x1,y1,theta1,,x2,y2,theta2,,x3,y3,theta3
0,0,1.570796327,,0,0,1.570796327,,0,0,1.570796327
0,0,1.570796327,,0,0,1.570796327,,0,0,1.570796327
-0.0000995,0.024434407,1.574868762,,0,0,1.570796327,,0,0,1.570796327
-0.0000995,0.024434407,1.574868762,,-9.95E-05,0.524434407,1.574868762,,-9.95E-05,0.024434407,1.574868762
-0.000696552,0.097735804,1.578941197,,-0.000298524,0.573303221,1.574868762,,-0.000298524,0.073303221,1.574868762
-0.00149261,0.195471,1.578941197,,-0.000696557,0.671040848,1.574868762,,-0.000696557,0.171040848,1.574868762
-0.004776304,0.464231646,1.583013632,,-0.001094589,0.768778476,1.574868762,,-0.001691629,0.293209844,1.578941197
-0.007761348,0.610808911,1.591158501,,-0.001492621,0.866516104,1.574868762,,-0.003184217,0.415373773,1.583013632
-0.013134265,0.830654751,1.595230936,,-0.002487694,0.988685099,1.578941197,,-0.004975323,0.561970489,1.583013632
-0.018009514,1.001627523,1.599303371,,-0.003681781,1.135287893,1.578941197,,-0.007960368,0.708547754,1.591158501
-0.025172848,1.22142231,1.603375806,,-0.005771404,1.306317395,1.583013632,,-0.010945412,0.855125019,1.591158501
-0.031440471,1.392349704,1.607448241,,-0.007761484,1.428474233,1.587086066,,-0.015124347,2.026116228,1.595230936
-0.038603469,1.587695296,1.607448241,,-0.01094561,1.623925175,1.587086066,,-0.018706292,2.172680122,1.595230936
-0.047556746,1.807424449,1.611520676,,-0.013333705,1.770513381,1.587086066,,-0.024974469,2.392502258,1.599303371
-0.061781682,2.124755704,1.615593111,,-0.018109631,1.965931905,1.595230936,,-0.032137467,2.58784785,1.607448241
-0.079882393,2.44188949,1.627810416,,-0.02298488,2.136904678,1.599303371,,-0.039300464,2.783193443,1.607448241
-0.090324274,2.612612728,1.631882851,,-0.030147878,2.33225027,1.607448241,,-0.048054271,2.978474215,1.615593111
-0.10464334,2.832057541,1.635955286,,-0.037310875,2.527595863,1.607448241,,-0.058796897,3.198123157,1.619665546
-0.126117901,3.124485419,1.644100155,,-0.046064682,2.722876635,1.615593111,,-0.068345897,3.393366661,1.619665546
-0.150671947,3.441184919,1.64817259,,-0.056408718,2.918079632,1.623737981,,-0.079484796,3.588525914,1.627810416
-0.165782129,3.636076918,1.64817259,,-0.066155255,3.088843979,1.627810416,,-0.095893466,3.856805288,1.631882851
-0.189830948,3.903779592,1.660389895,,-0.077294154,3.284003232,1.627810416,,-0.110212532,4.076250101,1.635955286
-0.205828377,4.074072103,1.66446233,,-0.090022212,3.479065288,1.635955286,,-0.124528906,4.27120202,1.644100155
-0.227287978,4.292934039,1.668534765,,-0.10185425,3.649697817,1.64002772,,-0.141527861,4.49045552,1.64817259
-0.258276606,4.58450723,1.676679635,,-0.114381077,3.820280745,1.644100155,,-0.158224894,4.685217986,1.65631746
-0.27377092,4.730293825,1.676679635,,-0.131380032,4.039534245,1.64817259,,-0.170747669,4.831289835,1.65631746
-0.301572919,4.973053095,1.684824505,,-0.145295804,4.210009487,1.652245025,,-0.186051463,5.001646082,1.660389895
-0.331351217,5.215577871,1.692969374,,-0.159905708,4.380426645,1.65631746,,-0.206619587,5.220593596,1.66446233
-0.352887218,5.385258918,1.697041809,,-0.175209502,4.550782892,1.660389895,,-0.223310387,5.390819547,1.668534765
-0.381464577,5.603305693,1.701114244,,-0.18832704,4.696802533,1.660389895,,-0.240694281,5.560976113,1.6726072
-0.404381878,5.772805706,1.705186679,,-0.21217104,4.939982462,1.668534765,,-0.258770981,5.731060475,1.676679635
-0.430573079,5.966520006,1.705186679,,-0.224588107,5.061522867,1.6726072,,-0.281012581,5.92526789,1.684824505
-0.458341171,6.16001456,1.713331549,,-0.242664807,5.231607228,1.676679635,,-0.301165852,6.095118715,1.68889694
-0.483327544,6.329221942,1.717403984,,-0.272159272,5.498764754,1.68075207,,-0.32796632,6.313391014,1.692969374
-0.516338579,6.546641659,1.721476419,,-0.291620672,5.668696243,1.684824505,,-0.343349178,6.434591762,1.697041809
-0.542702279,6.71563992,1.725548854,,-0.315443311,5.862716064,1.692969374,,-0.369540379,6.628306062,1.705186679
-0.577483055,6.932783557,1.729621289,,-0.334494883,6.008080581,1.701114244,,-0.39573158,6.822020362,1.705186679
-0.605222334,7.101561486,1.733693724,,-0.356030884,6.177761628,1.697041809,,-0.419338966,6.991425641,1.709259114
-0.638494355,7.294185944,1.741838593,,-0.378257719,6.347353564,1.701114244,,-0.447894821,7.184805506,1.717403984
-0.676807573,7.510734227,1.745911028,,-0.398492622,6.492558088,1.709259114,,-0.469311711,7.329840405,1.717403984
-0.707292399,7.679037918,1.749983463,,-0.422789703,6.661865822,1.713331549,,-0.49498696,7.498944629,1.721476419
-0.747368085,7.895266966,1.754055898,,-0.450557795,6.855360375,1.713331549,,-0.521350661,7.66794289,1.725548854
-0.779222696,8.063316782,1.758128333,,-0.471383865,7.00048129,1.713331549,,-0.548402375,7.836832386,1.729621289
-0.81719102,8.255070831,1.766273203,,-0.493391221,7.145427768,1.721476419,,-0.584067163,8.05383258,1.733693724
-0.851096319,8.422718938,1.770345638,,-0.519754922,7.314426029,1.725548854,,-0.609021179,8.198300924,1.741838593
-0.918906917,8.758015151,1.770345638,,-0.546806636,7.483315525,1.729621289,,-0.6422932,8.390925382,1.741838593
-0.959215067,8.949291031,1.778490508,,-0.574545916,7.652093454,1.733693724,,-0.67209237,8.559351824,1.745911028
-1.015709379,9.212067476,1.782562943,,-0.6029723,7.820757018,1.737766159,,-0.702577196,8.727655515,1.749983463
-1.075409815,9.474134119,1.794780247,,-0.627337773,7.965325786,1.737766159,,-0.742652881,8.943884562,1.754055898
-1.118828313,9.664728041,1.794780247,,-0.656450792,8.133872187,1.741838593,,-0.77054321,9.087814874,1.762200768
-1.175040068,9.902520499,1.802925117,,-0.682580643,8.278132493,1.749983463,,-0.807730316,9.279721957,1.762200768
-1.220009472,10.09275446,1.802925117,,-0.71375062,8.446310642,1.754055898,,-0.8409526,9.44750675,1.766273203
-1.27815613,10.3300812,1.811069987,,-0.749373451,8.638514239,1.754055898,,-0.874857899,9.615154857,1.770345638
-1.369718739,10.68497917,1.823287292,,-0.781228063,8.806564056,1.758128333,,-0.925243086,9.854249707,1.778490508
-1.413122073,10.85042284,1.827359727,,-0.809704306,8.950379593,1.766273203,,-0.961194012,10.02147108,1.782562943
-1.46426424,11.03909104,1.835504597,,-0.838180549,9.09419513,1.766273203,,-0.997825636,10.18854466,1.786635378
-1.515406408,11.22775923,1.835504597,,-0.881773076,9.309742696,1.770345638,,-1.02447686,10.30777539,1.790707813
-1.581252823,11.46306598,1.843649467,,-0.916360828,9.477251335,1.774418073,,-1.06711882,10.49854455,1.790707813
-1.62801572,11.62759163,1.847721901,,-0.95163046,9.64461773,1.778490508,,-1.111313138,10.68896007,1.798852682
-1.68145903,11.81562094,1.847721901,,-0.983028994,9.787823656,1.786635378,,-1.179928754,10.97403395,1.806997552
-1.736432025,12.00320873,1.855866771,,-1.024893707,9.97876489,1.786635378,,-1.225672499,11.1640832,1.806997552
-1.799135561,12.21399138,1.859939206,,-1.057457581,10.12171033,1.794780247,,-1.272962635,11.35375358,1.815142422
-1.856396213,12.40089357,1.868084076,,-1.096127609,10.28832391,1.798852682,,-1.320252771,11.54342396,1.815142422
-1.90716487,12.56422758,1.872156511,,-1.135475838,10.45477864,1.802925117,,-1.369086163,11.73270288,1.823287292
-1.965186193,12.75089503,1.872156511,,-1.175501614,10.62107173,1.806997552,,-1.412489497,11.89814655,1.827359727
-2.024725956,12.93708371,1.880301381,,-1.216204275,10.78720045,1.811069987,,-1.456566228,12.06341209,1.831432162
-2.084265719,13.12327239,1.880301381,,-1.257583144,10.95316203,1.815142422,,-1.508476308,12.25187045,1.839577032
-2.145319974,13.30896996,1.888446251,,-1.299637536,11.11895372,1.819214857,,-1.560386388,12.4403288,1.839577032
-2.199403712,13.47123643,1.892518686,,-1.354575101,11.3318925,1.823287292,,-1.613829699,12.62835811,1.847721901
-2.25414782,13.6332813,1.896591121,,-1.385577483,11.45006655,1.827359727,,-1.653912181,12.7693801,1.847721901
-2.30955139,13.79510188,1.900663555,,-1.429654214,11.61533209,1.831432162,,-1.701344708,12.93371394,1.851794336
-2.381631248,14.0028651,1.90473599,,-1.47440361,11.78041676,1.835504597,,-1.749446079,13.09785326,1.855866771
-2.438350973,14.16422907,1.908808425,,-1.527080742,11.96866216,1.843649467,,-1.804419074,13.28544105,1.855866771
-2.49572737,14.32536071,1.91288086,,-1.579757874,12.15690756,1.843649467,,-1.854522145,13.44898046,1.868084076
-2.553759487,14.48625736,1.916953295,,-1.613159943,12.27442587,1.847721901,,-1.911782797,13.63588264,1.868084076
-2.612446363,14.64691634,1.92102573,,-1.687696771,12.53266477,1.851794336,,-1.962551454,13.79921666,1.872156511
-2.688741497,14.85316889,1.925098165,,-1.735798142,12.69680409,1.855866771,,-2.013984856,13.96234257,1.876228946
-2.758050373,15.03594604,1.933243035,,-1.784567558,12.86074615,1.859939206,,-2.066082149,14.12525767,1.880301381
-2.827359249,15.2187232,1.933243035,,-1.841828211,13.04764834,1.868084076,,-2.127136403,14.31095524,1.888446251
-2.898154506,15.40092979,1.941387905,,-1.892596868,13.21098236,1.872156511,,-2.188190657,14.4966528,1.888446251
-2.942864939,15.51462777,1.94546034,,-1.93611286,13.35098294,1.872156511,,-2.242274396,14.65891927,1.892518686
-3.032285804,15.74202373,1.94546034,,-1.987546262,13.51410885,1.876228946,,-2.297018504,14.82096414,1.896591121
-3.095528127,15.90094467,1.949532774,,-2.04784377,13.70005352,1.884373816,,-2.352422073,14.98278472,1.900663555
-3.197952492,16.1494448,1.961750079,,-2.101266243,13.86253889,1.888446251,,-2.408484185,15.14437834,1.90473599
-3.263775091,16.3073145,1.965822514,,-2.155349982,14.02480536,1.892518686,,-2.47405721,15.32852879,1.91288086
-3.349230046,16.50994351,1.969894949,,-2.201707472,14.1638909,1.892518686,,-2.539630235,15.51267924,1.91288086
-3.416336276,16.66727186,1.973967384,,-2.25645158,14.32593577,1.896591121,,-2.597662353,15.67357588,1.916953295
-3.484082657,16.82432562,1.978039819,,-2.311855149,14.48775635,1.900663555,,-2.656349228,15.83423486,1.92102573
-3.552468066,16.98110219,1.982112254,,-2.367917261,14.64934997,1.90473599,,-2.724913183,16.01729276,1.9291706
-3.621491368,17.13759897,1.986184689,,-2.424636986,14.81071393,1.908808425,,-2.78555845,16.17722277,1.933243035
-3.700375142,17.31645243,1.986184689,,-2.474378801,14.94862534,1.916953295,,-2.846854516,16.33690448,1.93731547
-3.780713021,17.49465746,1.994329559,,-2.540701221,15.13250722,1.916953295,,-2.908800366,16.49633525,1.941387905
-3.851643094,17.6502993,1.998401994,,-2.582620418,15.24726364,1.92102573,,-2.979595623,16.67854183,1.941387905
-3.934152108,17.82750955,2.006546863,,-2.651184373,15.43032153,1.9291706,,-3.051872564,16.86016577,1.949532774
-4.006978364,17.98227322,2.010619298,,-2.711829639,15.59025155,1.933243035,,-3.115761556,17.01882784,1.953605209
-4.090208369,18.15914598,2.010619298,,-2.763811296,15.72733441,1.933243035,,-3.180296158,17.17722841,1.957677644
-4.174876204,18.33533499,2.018764168,,-2.825107363,15.88701613,1.93731547,,-3.245475299,17.33536486,1.961750079
-4.249587772,18.48919739,2.022836603,,-2.887053213,16.04644689,1.941387905,,-3.32143526,17.51547953,1.969894949
-4.324925314,18.64275426,2.026909038,,-2.949647818,16.20562406,1.94546034,,-3.416385211,17.74062287,1.969894949
-4.400887579,18.79600305,2.030981473,,-3.012890142,16.364545,1.949532774,,-3.493809646,17.92011288,1.978039819
-4.511184612,19.01403878,2.039126343,,-3.076779134,16.52320708,1.953605209,,-3.562195055,18.07688945,1.982112254
-4.589013449,19.1663481,2.043198778,,-3.131541128,16.65920314,1.953605209,,-3.631218357,18.23338623,1.986184689
-4.677960691,19.34041589,2.043198778,,-3.206031574,16.83993051,1.961750079,,-3.700878408,18.38960061,1.990257124
-4.768322726,19.51375346,2.051343648,,-3.26189941,16.97547604,1.961750079,,-3.791258522,18.59008128,1.994329559
-4.848006518,19.66510058,2.055416082,,-3.33785937,17.15559071,1.969894949,,-3.862188595,18.74572312,1.998401994
-4.951248707,19.8592709,2.059488517,,-3.385792391,17.2679681,1.973967384,,-3.933751918,18.90107481,2.002474428
-5.032162544,20.00996399,2.063560952,,-3.472894881,17.46989437,1.978039819,,-4.005947306,19.05613377,2.006546863
-5.126035133,20.18142578,2.071705822,,-3.521741602,17.58187764,1.982112254,,-4.089896923,19.23266612,2.014691733
-5.219907722,20.35288757,2.071705822,,-3.590764904,17.73837441,1.986184689,,-4.163981278,19.38683151,2.018764168
-5.302656539,20.50258089,2.075778257,,-3.669648678,17.91722787,1.986184689,,-4.248649113,19.56302052,2.018764168
-5.409830782,20.69460887,2.079850692,,-3.770071027,18.13998416,1.994329559,,-4.323360681,19.71688292,2.022836603
-5.493796073,20.84362325,2.083923127,,-3.841001099,18.295626,1.998401994,,-4.398698222,19.87043979,2.026909038
-5.578367517,20.99229446,2.087995562,,-3.912564423,18.45097769,2.002474428,,-4.48622477,20.04522626,2.035053908
-5.676401269,21.16141156,2.096140432,,-3.984759811,18.60603666,2.006546863,,-4.563432693,20.19785127,2.039126343
-5.762782718,21.30903846,2.100212867,,-4.036778565,18.71658213,2.010619298,,-4.64126153,20.35016059,2.043198778
-5.87461663,21.49839061,2.104285301,,-4.131221883,18.91518103,2.014691733,,-4.71970999,20.5021517,2.047271213
-5.962197603,21.64530906,2.108357736,,-4.22485564,19.11416289,2.010619298,,-4.82136728,20.69715646,2.051343648
-6.037267007,21.77123916,2.108357736,,-4.32091337,19.31198598,2.022836603,,-4.901051071,20.84850358,2.055416082
-6.138723791,21.93832515,2.116502606,,-4.407727387,19.48712745,2.030981473,,-4.981350551,20.99952494,2.059488517
-6.22809313,22.08416266,2.120575041,,-4.506194754,19.68376224,2.035053908,,-5.062264389,21.15021803,2.063560952
-6.330229517,22.2508341,2.120575041,,-4.56134327,19.7927801,2.039126343,,-5.143791241,21.30058035,2.067633387
-6.432365904,22.41750553,2.120575041,,-4.639172107,19.94508942,2.043198778,,-5.225929757,21.45060942,2.071705822
-6.549551518,22.60359313,2.132792346,,-4.729534143,20.11842699,2.051343648,,-5.321195751,21.62130096,2.079850692
-6.655060291,22.76815044,2.140937216,,-4.807982602,20.27041809,2.047271213,,-5.405161041,21.77031534,2.083923127
-6.774510591,22.95279249,2.145009651,,-4.887049383,20.42208846,2.051343648,,-5.501121374,21.9406175,2.083923127
-6.868000452,23.09602343,2.149082086,,-4.966733175,20.57343558,2.055416082,,-5.585692818,22.0892887,2.087995562
-6.962072836,23.23887246,2.153154521,,-5.048260027,20.72379791,2.067633387,,-5.68372657,22.2584058,2.096140432
-7.083769993,23.4220414,2.157226955,,-5.130398543,20.87382698,2.071705822,,-5.770108019,22.4060327,2.100212867
-7.17900273,23.56411949,2.16129939,,-5.200802984,21.00242332,2.071705822,,-5.868829675,22.57474916,2.100212867
-7.302187722,23.74629117,2.165371825,,-5.283551801,21.15211664,2.075778257,,-5.968922214,22.74265596,2.108357736
-7.398574495,23.88758889,2.16944426,,-5.379512133,21.3224188,2.083923127,,-6.057100775,22.88921652,2.112430171
-7.495535893,24.02849292,2.173516695,,-5.464083577,21.47109001,2.087995562,,-6.132682398,23.01483986,2.112430171
-7.593070307,24.16900091,2.17758913,,-5.536573386,21.59852247,2.087995562,,-6.234818785,23.1815113,2.120575041
-7.705842405,24.32866826,2.185734,,-5.621749582,21.74684803,2.092067997,,-6.324781295,23.32698364,2.124647476
-7.833441476,24.50777587,2.189806435,,-5.720471237,21.91556449,2.100212867,,-6.415335484,23.47208842,2.128719911
-7.933251688,24.64667648,2.19387887,,-5.807453169,22.06283839,2.104285301,,-6.520173234,23.63707404,2.136864781
-8.033626734,24.78516947,2.197951305,,-5.906861091,22.23115141,2.104285301,,-6.61249341,23.78106169,2.140937216
-8.148341072,24.94344717,2.197951305,,-5.969418929,22.33609316,2.108357736,,-6.705399199,23.92467217,2.145009651
-8.264340742,25.10078529,2.206096175,,-6.057597489,22.48265372,2.112430171,,-6.864666266,24.17086157,2.145009651
-8.366400266,25.23804166,2.210168609,,-6.159733876,22.64932516,2.120575041,,-6.972177562,24.3341176,2.153154521
-8.46901791,25.37488126,2.214241044,,-6.248508562,22.79552541,2.116502606,,-7.066830907,24.47658234,2.157226955
-8.572191971,25.51130182,2.218313479,,-6.325619284,22.92021599,2.124647476,,-7.162063643,24.61866043,2.16129939
-8.675920739,25.64730109,2.222385914,,-6.402730007,23.04490657,2.124647476,,-7.257874193,24.76034951,2.165371825
-8.809997281,25.82161271,2.226458349,,-6.506894997,23.21031777,2.132792346,,-7.368687219,24.92138268,2.173516695
-8.930434458,25.97558055,2.234603219,,-6.598628029,23.35468019,2.136864781,,-7.466221633,25.06189067,2.17758913
-9.050871636,26.12954839,2.234603219,,-6.664571012,23.45752851,2.140937216,,-7.577689535,25.22247123,2.17758913
-9.172558852,26.28253019,2.242748089,,-6.770079784,23.62208582,2.140937216,,-7.675795349,25.36258085,2.181661565
-9.294246069,26.43551198,2.242748089,,-6.87692534,23.78577832,2.149082086,,-7.774470935,25.50228978,2.185734
-9.401266631,26.56893633,2.246820524,,-6.970997723,23.92862735,2.153154521,,-7.888539748,25.66103333,2.19387887
-9.524813745,26.72042006,2.254965394,,-7.038607256,24.03038787,2.157226955,,-7.988914794,25.79952632,2.197951305
-9.664497115,26.89027181,2.259037828,,-7.146782507,24.19320471,2.157226955,,-8.103629133,25.95780402,2.197951305
-9.77367683,27.02193519,2.263110263,,-7.256280278,24.35513509,2.165371825,,-8.218343471,26.11608171,2.197951305
-9.883391829,27.15315286,2.267182698,,-7.35266705,24.49643282,2.16944426,,-8.349562859,26.29255419,2.210168609
-9.993640292,27.28392263,2.271255133,,-7.449628448,24.63733684,2.173516695,,-8.452180502,26.42939379,2.214241044
-10.13607185,27.45147655,2.275327568,,-7.547162862,24.77784483,2.17758913,,-8.570727666,26.58482152,2.222385914
-10.24738174,27.58134403,2.279400003,,-7.645268676,24.91795445,2.181661565,,-8.675009421,26.72039723,2.226458349
-10.37579768,27.72872298,2.287544873,,-7.743944262,25.05766339,2.185734,,-8.794188569,26.87534089,2.226458349
-10.48868587,27.8572209,2.291617308,,-7.843187984,25.19696931,2.189806435,,-8.899021581,27.0104908,2.230530784
-10.61770093,28.00407567,2.291617308,,-7.971515399,25.37555581,2.19387887,,-9.004404111,27.14521266,2.234603219
-10.76351449,28.16869483,2.295689743,,-8.071890445,25.51404879,2.197951305,,-9.110334412,27.27950424,2.238675654
-10.92701394,28.35027937,2.303834613,,-8.187890115,25.67138692,2.206096175,,-9.232643626,27.4319892,2.246820524
-11.04198025,28.4769214,2.307907048,,-8.289949639,25.80864328,2.210168609,,-9.340206661,27.56497661,2.250892959
-11.15746134,28.6030942,2.311979482,,-8.406589095,25.96550771,2.210168609,,-9.463135845,27.71696222,2.250892959
-11.30659644,28.76471036,2.316051917,,-8.479887412,26.06325028,2.214241044,,-9.571239569,27.84951048,2.254965394
-11.44032665,28.90728469,2.324196787,,-8.598434575,26.21867801,2.222385914,,-9.67988219,27.9816174,2.259037828
-11.55784765,29.03155967,2.328269222,,-8.70271633,26.35425371,2.226458349,,-9.80527076,28.13158045,2.267182698
-11.67587378,29.15535502,2.332341657,,-8.792100691,26.47046146,2.226458349,,-9.915519223,28.26235022,2.271255133
-11.79440308,29.2786687,2.336414092,,-8.912537869,26.6244293,2.234603219,,-10.02629932,28.39266993,2.275327568
-11.91343359,29.40149865,2.340486527,,-9.002865751,26.73990518,2.234603219,,-10.15290515,28.54160674,2.275327568
-12.05060727,29.5407631,2.348631397,,-9.108796052,26.87419676,2.238675654,,-10.26421505,28.67147422,2.279400003
-12.20556443,29.69680586,2.352703832,,-9.215272367,27.00805584,2.242748089,,-10.39263099,28.81885318,2.287544873
-12.32657992,29.81768062,2.356776267,,-9.322292929,27.14148018,2.246820524,,-10.50551917,28.9473511,2.291617308
-12.46488334,29.95582321,2.356776267,,-9.445840043,27.29296391,2.254965394,,-10.61892971,29.07538822,2.295689743
-12.58639007,30.07620414,2.360848702,,-9.538500378,27.40657671,2.254965394,,-10.74854176,29.22171637,2.295689743
-12.72637086,30.21264676,2.368993571,,-9.647142999,27.53868362,2.259037828,,-10.86247278,29.34929058,2.299762178
-12.84933922,30.33153427,2.373066006,,-9.741184427,27.65115591,2.267182698,,-10.99386285,29.49402433,2.307907048
-12.97279073,30.44992,2.377138441,,-9.866572997,27.80111896,2.267182698,,-11.10934395,29.62019712,2.311979482
-13.09672333,30.56780201,2.381210876,,-9.961527367,27.91282157,2.275327568,,-11.24132234,29.7643946,2.311979482
-13.23836058,30.70252431,2.381210876,,-10.08813319,28.06175838,2.275327568,,-11.40775793,29.9432918,2.320124352
-13.38109042,30.83608853,2.389355746,,-10.18399421,28.1726839,2.283472438,,-11.54206766,30.08532034,2.328269222
-13.50645394,30.95244766,2.393428181,,-10.31180889,28.32058459,2.283472438,,-11.66009379,30.2091157,2.332341657
-13.63229027,31.06829529,2.397500616,,-10.42417284,28.44954118,2.287544873,,-11.8124886,30.36766185,2.336414092
-13.84962008,31.26512765,2.405645486,,-10.50480726,28.5413254,2.291617308,,-11.9315191,30.4904918,2.340486527
-13.99450661,31.39634922,2.405645486,,-10.63501414,28.6871245,2.299762178,,-12.05104883,30.61283599,2.344558962
-14.12174887,31.51065086,2.409717921,,-10.76522103,28.8329236,2.299762178,,-12.17107581,30.73469239,2.348631397
-14.26822772,31.64009256,2.41786279,,-10.87967064,28.96003277,2.303834613,,-12.29159804,30.85605897,2.352703832
-14.415756,31.76833693,2.42600766,,-10.97777031,29.06898349,2.303834613,,-12.43046289,30.99363718,2.360848702
-14.54438518,31.88107552,2.421935225,,-11.09376428,29.19468495,2.316051917,,-12.56932773,31.13121539,2.360848702
-14.67347242,31.99328934,2.42600766,,-11.20924537,29.32085774,2.311979482,,-12.6913237,31.2511005,2.364921136
-14.82204032,32.12032787,2.43415253,,-11.32523934,29.4465592,2.316051917,,-12.81380689,31.3704878,2.368993571
-14.95248884,32.23095626,2.438224965,,-11.425537,29.55348995,2.324196787,,-12.93677525,31.4893753,2.373066006
-15.14012489,32.38747376,2.446369835,,-11.543058,29.67776493,2.328269222,,-13.07841251,31.6240976,2.381210876
-15.27191522,32.4965002,2.45044227,,-11.66108413,29.80156028,2.332341657,,-13.20282415,31.74147392,2.385283311
-15.40414846,32.60498904,2.454514705,,-11.77961343,29.92487396,2.336414092,,-13.32771276,31.85834262,2.389355746
-15.53682242,32.71293846,2.45858714,,-11.89864393,30.04770391,2.340486527,,-13.4704426,31.99190684,2.389355746
-15.66993489,32.82034669,2.462659575,,-12.03581762,30.18696836,2.348631397,,-13.59580611,32.10826597,2.393428181
-15.82206343,32.94309894,2.462659575,,-12.13869789,30.2914167,2.348631397,,-13.74015706,32.24007649,2.401573051
-15.95561221,33.04996419,2.466732009,,-12.25922012,30.41278329,2.352703832,,-13.86693277,32.35489537,2.405645486
-16.16615673,33.21703924,2.470804444,,-12.38023561,30.53365805,2.356776267,,-13.99417503,32.46919701,2.409717921
-16.3400776,33.35162227,2.483021749,,-12.51965958,30.67066961,2.364921136,,-14.13959475,32.59982745,2.409717921
-16.47577455,33.4557462,2.487094184,,-12.65908355,30.80768116,2.364921136,,-14.28607361,32.72926916,2.41786279
-16.63085679,33.57474499,2.487094184,,-12.79961882,30.94355259,2.373066006,,-14.41470279,32.84200775,2.421935225
-16.76697665,33.67831544,2.491166619,,-12.92307033,31.06193833,2.377138441,,-14.54379003,32.95422157,2.42600766
-16.92350112,33.7954107,2.499311489,,-13.06415776,31.19723632,2.377138441,,-14.67333318,33.06590876,2.430080095
,,,,-13.18809036,31.31511832,2.381210876,,-14.80333009,33.17706748,2.43415253
,,,,-13.3308202,31.44868255,2.389355746,,-14.95292777,33.30289174,2.4422974
,,,,-13.42036557,31.53179621,2.393428181,,-15.10252544,33.42871601,2.4422974
,,,,-13.56363816,31.66477807,2.393428181,,-15.23387068,33.53827825,2.446369835
,,,,-13.7079891,31.79658859,2.401573051,,-15.36566101,33.6473047,2.45044227
,,,,-13.81625231,31.89544649,2.401573051,,-15.49789425,33.75579353,2.454514705
,,,,-13.9253171,31.99341932,2.409717921,,-15.65002279,33.87854579,2.462659575
,,,,-14.05209282,32.1082382,2.405645486,,-15.78357157,33.98541103,2.466732009
,,,,-14.19804332,32.23827535,2.413790356,,-15.91755444,34.09173152,2.470804444
,,,,-14.32621232,32.35153684,2.41786279,,-16.0903734,34.22772663,2.474876879
,,,,-14.43685852,32.44772011,2.42600766,,-16.20558604,34.31839004,2.474876879
,,,,-14.58438679,32.57596448,2.42600766,,-16.36018237,34.43801939,2.483021749
,,,,-14.71392994,32.68765168,2.430080095,,-16.49587932,34.54214333,2.487094184
,,,,-14.86301396,32.81408412,2.438224965,,-16.70978197,34.7048969,2.491166619
,,,,-14.99391193,32.92418036,2.4422974,,-16.84632249,34.80791216,2.495239054
,,,,-15.10611018,33.01854855,2.4422974,,-16.9832814,34.91037051,2.499311489
,,,,-15.2567277,33.1431502,2.45044227,,-17.12065642,35.01227026,2.503383924
,,,,-15.36969084,33.23660144,2.45044227,,-17.27859976,35.12744453,2.511528794
,,,,-15.52131822,33.35997221,2.45858714,,,,
,,,,-15.63503876,33.45250029,2.45858714,,,,
,,,,-15.76815123,33.55990852,2.462659575,,,,
,,,,-15.90170001,33.66677376,2.466732009,,,,
,,,,-16.0365444,33.77199946,2.478949314,,,,
,,,,-16.17095914,33.87777344,2.474876879,,,,
,,,,-16.28690639,33.96749545,2.483021749,,,,
,,,,-16.40285364,34.05721747,2.483021749,,,,
,,,,-16.5584192,34.1755837,2.491166619,,,,
,,,,-16.69495972,34.27859896,2.495239054,,,,
,,,,-16.81199445,34.36689776,2.495239054,,,,
,,,,-16.94895336,34.46935611,2.499311489,,,,
,,,,-17.10642635,34.58517263,2.507456359,,,,
