Sr No.,Large-LeftPosition-X,Large-LeftPosition-Z,Large-RightPosition-X,Large-RightPosition-Z,Large-StraightPosition-X,Large-StraightPosition-Z,,Medium-LeftPosition-X,Medium-LeftPosition-Z,Medium-RightPosition-X,Medium-RightPosition-Z,Medium-StraightPosition-X,Medium-StraightPosition-Z,,Small-LeftPosition-X,Small-LeftPosition-Z,Small-RightPosition-X,Small-RightPosition-Z,Small-StraightPosition-X,Small-StraightPosition-Z
1,-2239.155518,603.669189,-2624.748291,536.391418,-2424.124756,664.827698,,-2171.270264,658.895508,-2633.294678,624.08844,-2387.120605,743.61554,,-2243.756348,611.976135,-2637.454834,536.382568,-2433.692383,670.866455
2,-2238.980225,605.063049,-2625.382324,536.331238,-2424.265381,665.511108,,-2172.12207,659.569824,-2632.556152,624.515991,-2387.140625,743.353027,,-2243.571533,612.078308,-2637.178711,536.458557,-2433.663574,670.924438
3,-2238.924316,604.435547,-2624.873291,536.763733,-2423.86499,665.446106,,-2171.891602,659.015869,-2632.344971,624.169006,-2387.07251,743.015503,,-2244.213379,612.688538,-2637.046143,536.465942,-2433.667969,670.776855
4,-2238.830322,604.872375,-2624.68457,536.591309,-2423.802002,665.102295,,-2173.552979,660.719543,-2632.617188,624.703552,-2386.979248,743.104187,,-2242.964355,611.839722,-2637.20459,536.551025,-2433.736572,670.784363
5,-2238.937988,604.760376,-2625.091553,536.633606,-2423.97583,665.334839,,-2171.16626,659.171509,-2632.307373,624.641052,-2387.000488,743.457947,,-2243.420898,612.070129,-2637.199707,536.419617,-2433.649414,670.784607
6,-2238.803223,604.989502,-2625.128174,536.836121,-2423.924316,665.466492,,-2171.479248,659.508728,-2632.690186,624.752502,-2387.057617,743.384399,,-2243.575439,612.195129,-2636.983643,536.466797,-2433.83667,670.717834
7,-2239.169922,604.570557,-2624.966553,536.079407,-2423.905518,665.557556,,-2171.789551,659.244324,-2633.05542,624.220764,-2386.977783,743.555786,,-2243.375244,612.035217,-2637.201416,536.489807,-2433.731445,670.963745
8,-2238.889893,604.197815,-2624.891113,535.987061,-2423.795898,665.1297,,-2172.368652,659.807312,-2632.283203,624.618774,-2386.953613,743.740662,,-2243.464844,612.12146,-2637.185303,536.579346,-2433.667725,670.901794
9,-2239.004883,605.035767,-2625.061035,536.28363,-2423.894531,665.44873,,-2172.872314,660.158752,-2632.286133,624.056946,-2386.94873,743.799866,,-2243.590332,612.22052,-2636.534424,535.636108,-2433.828613,670.633789
10,-2239.075439,604.973267,-2624.936768,536.104126,-2424.281982,665.655884,,-2172.382568,659.723145,-2632.281494,624.944336,-2386.91626,743.556946,,-2243.354736,612.039429,-2636.548828,536.312927,-2433.685791,670.763794
11,-2239.31958,604.605469,-2624.53833,535.654053,-2423.781494,665.01178,,-2172.743652,660.188904,-2632.743164,624.335266,-2386.965576,743.769226,,-2243.386719,611.980774,-2636.574463,536.424866,-2433.835693,670.574951
12,-2239.439209,603.656311,-2625.227295,536.488098,-2424.04834,665.221069,,-2172.043701,659.732056,-2632.261475,624.665771,-2386.94751,743.792053,,-2243.384766,611.932556,-2636.990967,536.499634,-2433.744873,670.695312
13,-2238.921631,604.474792,-2625.405762,537.970703,-2424.057617,665.244873,,-2171.703613,659.126282,-2632.380615,624.025452,-2387.026123,743.801697,,-2243.405273,611.92865,-2636.671631,536.575684,-2433.785645,670.840942
14,-2239.23877,603.92865,-2625.665527,537.947693,-2424.502686,665.922546,,-2172.271484,660.129089,-2632.313721,623.817749,-2386.503418,743.97406,,-2244.190674,612.467041,-2636.602295,536.287048,-2433.538818,671.417664
15,-2239.083984,604.919739,-2625.113525,536.219849,-2424.240967,665.288757,,-2173.655762,661.457153,-2631.102539,624.966492,-2386.773926,743.579773,,-2243.42749,612.152771,-2637.146729,536.551392,-2433.874268,670.52832
16,-2239.126465,604.296753,-2624.543701,536.040466,-2423.034912,665.338074,,-2171.188477,659.280273,-2632.496094,624.702148,-2387.056641,743.419495,,-2244.245361,612.456543,-2636.577881,536.171021,-2433.828613,670.541321
17,-2238.972168,605.067383,-2625.205078,537.155762,-2423.381836,664.40802,,-2172.562988,659.887329,-2631.738281,624.003906,-2386.386475,743.859741,,-2243.364502,611.951294,-2637.059326,536.463806,-2433.760986,670.599915
18,-2239.238037,604.551636,-2624.770996,536.492249,-2423.751709,664.202515,,-2171.987305,660.671936,-2632.271729,623.812988,-2386.898682,743.925049,,-2243.694092,612.272217,-2637.119385,536.528259,-2433.650391,670.950134
19,-2239.13208,603.937561,-2625.606689,538.043823,-2423.085205,665.262878,,-2172.378418,659.770447,-2632.260254,624.209412,-2386.577881,743.850891,,-2243.46875,612.139282,-2637.117432,536.417175,-2433.659668,670.848877
20,-2239.265869,604.299011,-2624.902344,536.616089,-2424.257812,664.915039,,-2174.18042,661.958557,-2632.739746,624.557617,-2387.275391,744.223267,,-2243.71167,612.297485,-2637.030273,536.548706,-2433.625488,670.851868
21,-2238.996826,604.466492,-2625.678955,537.835754,-2424.268799,665.391907,,-2171.089355,659.752136,-2632.38623,623.833923,-2386.402344,743.806274,,-2243.680176,612.318848,-2637.021729,536.378601,-2433.806396,670.817261
22,-2239.251221,604.444885,-2625.087402,536.986938,-2424.114014,665.270142,,-2171.296875,658.89386,-2632.421875,624.230591,-2388.191895,744.40387,,-2243.782715,612.339417,-2636.775391,536.524109,-2433.804688,670.782898
23,-2239.053223,603.857422,-2625.088623,536.184998,-2423.882812,665.442139,,-2171.590088,659.903198,-2632.131348,624.628235,-2387.952637,744.227539,,-2243.411133,612.158142,-2636.714844,536.598328,-2433.63501,670.913208
24,-2238.871582,604.556885,-2624.97998,536.859253,-2424.179199,665.212646,,-2173.264648,660.38385,-2632.992432,624.460571,-2386.960938,743.733765,,-2243.323242,612.124512,-2636.507812,536.159363,-2433.873047,670.545593
25,-2238.857178,605.583069,-2625.420898,536.760315,-2423.646729,665.476501,,-2170.994385,659.118164,-2635.058594,623.449097,-2386.591309,743.816406,,-2243.442139,612.205383,-2637.197998,536.500549,-2433.723877,670.299377