x1,y1,theta1,,x2,y2,theta2,,x3,y3,theta3,,,
0,0,1.570796327,,0,0,1.570796327,,0,0,1.570796327,,,
0,0,1.570796327,,0,0,1.570796327,,0,0,1.570796327,,,
0,0,1.570796327,,0,0,1.570796327,,9.95E-05,0.024434407,1.566723892,,,
0,0.548869219,1.570796327,,9.95E-05,1.024434407,1.566723892,,9.95E-05,0.024434407,1.566723892,,,
0.000298524,0.62217244,1.566723892,,9.95E-05,1.097738235,1.570796327,,0.000696552,0.097735804,1.562651457,,,
0.000696557,0.719910067,1.566723892,,0.000398032,1.171041456,1.566723892,,0.00149261,0.195471,1.562651457,,,
0.001691629,0.842079063,1.562651457,,0.001592103,1.2687726,1.558579022,,0.002985198,0.31763493,1.558579022,,,
0.004079724,0.988667269,1.554506587,,0.003582182,1.390929438,1.554506587,,0.004975277,0.439791768,1.554506587,,,
0.007562276,1.159674078,1.550434152,,0.006069719,1.513077159,1.550434152,,0.008457829,0.610798578,1.550434152,,,
0.01054732,1.306251343,1.550434152,,0.009054673,1.635213737,1.546361717,,0.012636614,0.757346668,1.542289282,,,
0.014726255,1.477242552,1.546361717,,0.012536994,1.757337146,1.542289282,,0.0213918,1.025984741,1.538216847,,,1
0.020994433,1.697064688,1.542289282,,0.018108476,1.928288647,1.538216847,,0.027659423,1.196912135,1.534144413,,,
0.026565915,1.868016189,1.538216847,,0.024077327,2.074774748,1.530071978,,0.0366127,1.416641287,1.530071978,,,
0.034524384,2.063330991,1.530071978,,0.031736908,2.245645424,1.525999543,,0.046161701,1.611884791,1.521927108,,,
0.042482852,2.258645793,1.530071978,,0.040490715,2.440926196,1.525999543,,0.055710701,1.807128294,1.521927108,,,
0.052330885,2.478336662,1.525999543,,0.050834751,2.636129193,1.517854673,,0.069634325,2.051077361,1.513782238,,,
0.065260929,2.722340408,1.517854673,,0.060581287,2.80689354,1.513782238,,0.080773224,2.246236614,1.513782238,,,
0.077194507,2.91745268,1.509709803,,0.08285539,3.148252138,1.505637368,,0.094198499,2.46573792,1.509709803,,,
0.091513573,3.136897493,1.505637368,,0.098068009,3.367636817,1.501564933,,0.107720827,2.660746525,1.501564933,,,
0.104241632,3.331959549,1.505637368,,0.111590338,3.562645422,1.501564933,,0.123826748,2.880067433,1.497492498,,,
0.118558006,3.526911468,1.497492498,,0.127696259,3.78196633,1.497492498,,0.137048157,3.050597933,1.493420063,,,
0.13555696,3.746164968,1.493420063,,0.139624063,3.928087967,1.489347628,,0.154939864,3.269780387,1.489347628,,,
0.150667142,3.941056967,1.493420063,,0.155527803,4.122916815,1.489347628,,0.169549768,3.440197545,1.485275193,,,
0.167364176,4.135819433,1.485275193,,0.174311965,4.34202459,1.485275193,,0.189226075,3.659227006,1.481202759,,,
0.191412995,4.403522107,1.481202759,,0.189615759,4.512380837,1.481202759,,0.205223505,3.829519516,1.477130324,,,
0.210488195,4.59806605,1.473057889,,0.21345976,4.755560766,1.473057889,,0.223506281,4.024139529,1.477130324,,,
0.229563396,4.792609994,1.473057889,,0.23253496,4.950104709,1.473057889,,0.243373589,4.218604177,1.468985454,,,
0.250222481,4.986992121,1.464913019,,0.249918854,5.120261276,1.468985454,,0.26661506,4.43728407,1.464913019,,,
0.268991686,5.157001456,1.460840584,,0.267995554,5.290345637,1.464913019,,0.285384265,4.607293404,1.460840584,,,
0.288453086,5.326932945,1.456768149,,0.286764759,5.460354972,1.460840584,,0.304845665,4.777224893,1.456768149,,,
0.314364435,5.545312576,1.452695714,,0.306226159,5.630286461,1.456768149,,0.328668304,4.971244714,1.448623279,,,
0.338977007,5.739233773,1.444550844,,0.328467759,5.824493877,1.456768149,,0.350204304,5.140925761,1.444550844,,,
0.361203842,5.908825709,1.440478409,,0.352290397,6.018513698,1.448623279,,0.372431139,5.310517698,1.440478409,,,
0.384121142,6.078325722,1.436405974,,0.373826398,6.188194745,1.444550844,,0.397833236,5.504337053,1.440478409,,,
0.407728529,6.247731,1.432333539,,0.396053233,6.357786681,1.440478409,,0.420750537,5.673837066,1.436405974,,,
0.438967633,6.465412372,1.428261105,,0.418970533,6.527286694,1.436405974,,0.448518629,5.867331619,1.428261105,,,
0.463954006,6.634619755,1.42418867,,0.44257792,6.696691972,1.432333539,,0.473505002,6.036539001,1.42418867,,,
0.49250986,6.82799962,1.42418867,,0.466875001,6.865999706,1.428261105,,0.499180251,6.205643225,1.420116235,,,
0.522639803,7.02114049,1.4160438,,0.491861373,7.035207088,1.42418867,,0.525543952,6.374641487,1.4160438,,,
0.549691517,7.190029986,1.411971365,,0.517536623,7.204311312,1.420116235,,0.552595666,6.543530982,1.411971365,,,
0.582178814,7.382788344,1.403826495,,0.543900323,7.373309573,1.4160438,,0.580334945,6.712308911,1.40789893,,,
0.614666111,7.575546702,1.403826495,,0.574030266,7.566450443,1.4160438,,0.613606967,6.904933369,1.39975406,,,
0.64377913,7.744093103,1.39975406,,0.597806792,7.71111724,1.40789893,,0.643406136,7.073359812,1.395681625,,,
0.673578299,7.912519545,1.395681625,,0.626233177,7.879780803,1.403826495,,0.673890962,7.241663503,1.39160919,,,
0.70920113,8.104723143,1.387536755,,0.655346195,8.048327204,1.39975406,,0.708730764,7.434010578,1.39160919,,,
0.75015706,8.320787192,1.38346432,,0.685145365,8.216753646,1.395681625,,0.739900741,7.602188726,1.387536755,,,
0.788125384,8.512541242,1.375319451,,0.720768196,8.408957244,1.387536755,,0.777087847,7.794095808,1.379391885,,,
0.822030683,8.680189349,1.371247016,,0.752622807,8.57700706,1.38346432,,0.81031013,7.961880602,1.375319451,,,
0.856618435,8.847697988,1.367174581,,0.785161525,8.744925757,1.379391885,,0.861668596,8.200768279,1.359029711,,,
0.896147294,9.039136434,1.367174581,,0.817016136,8.912975574,1.38346432,,0.91107967,8.440066336,1.367174581,,,
0.935676153,9.230574879,1.367174581,,0.849554854,9.080894271,1.379391885,,0.952166442,8.631176478,1.359029711,,,
0.976762926,9.421685021,1.359029711,,0.884142606,9.248402911,1.367174581,,0.999264244,8.845985366,1.354957276,,,
1.013394549,9.588758601,1.354957276,,0.91378925,9.391981745,1.367174581,,1.036575959,9.012908381,1.350884841,,,
1.050706264,9.755681616,1.350884841,,0.949058882,9.55934814,1.363102146,,1.074567145,9.179678063,1.346812406,,,
1.08869745,9.922451298,1.346812406,,0.985009807,9.726569514,1.359029711,,1.113237173,9.346291646,1.342739971,,,
1.138416058,10.13666876,1.342739971,,1.032107609,9.941378402,1.354957276,,1.163827752,9.560304857,1.338667536,,,
1.184159802,10.32671802,1.334595101,,1.058758834,10.06060913,1.350884841,,1.210345079,9.750166248,1.330522666,,,
1.224862463,10.49284673,1.330522666,,1.09675002,10.22737881,1.346812406,,1.245233073,9.89256229,1.330522666,,,
1.272924625,10.68232295,1.322377797,,1.157517207,10.48920015,1.342739971,,1.286611943,10.05852387,1.326450232,,,
1.314303494,10.84828453,1.326450232,,1.196865436,10.65565487,1.338667536,,1.335445334,10.24780279,1.318305362,,,
1.363136886,11.03756345,1.318305362,,1.243382762,10.84551626,1.330522666,,1.378848668,10.41324646,1.314232927,,,
1.411970277,11.22684237,1.318305362,,1.278270757,10.98791231,1.330522666,,1.429990836,10.60191465,1.306088057,,,
1.482290757,11.48626114,1.306088057,,1.319649626,11.15387389,1.326450232,,1.474067566,10.76718019,1.310160492,,,
1.533432925,11.67492933,1.306088057,,1.356274669,11.29583308,1.318305362,,1.518816963,10.93226486,1.306088057,,,
1.591831765,11.88694498,1.302015622,,1.412078956,11.50854636,1.314232927,,1.564238283,11.09716593,1.302015622,,,
1.645275076,12.0749743,1.293870752,,1.456155687,11.6738119,1.310160492,,1.617681594,11.28519524,1.293870752,,,
1.692707603,12.23930814,1.289798317,,1.493935742,11.81546808,1.310160492,,1.66511412,11.44952908,1.289798317,,,
1.740808973,12.40344746,1.285725882,,1.538685138,11.98055275,1.306088057,,1.713215491,11.6136684,1.285725882,,,
1.78957839,12.56738952,1.281653447,,1.591362271,12.16879815,1.297943187,,1.768188486,11.80125619,1.285725882,,,
1.853139802,12.77791508,1.277581012,,1.638125167,12.33332379,1.293870752,,1.824687519,11.98839001,1.277581012,,,
1.896655794,12.91791566,1.269436143,,1.691568477,12.52135311,1.293870752,,1.87479059,12.15192943,1.273508578,,,
1.954677116,13.10458311,1.269436143,,1.739001004,12.68568695,1.289798317,,1.925559247,12.31526344,1.269436143,,,
2.006110518,13.26770901,1.265363708,,1.780803361,12.82620872,1.281653447,,1.976992649,12.47838935,1.265363708,,,
2.05820781,13.43062411,1.261291273,,1.836539837,13.01357108,1.281653447,,2.037290157,12.66433402,1.257218838,,,
2.126042508,13.63981186,1.257218838,,1.885976491,13.17731318,1.277581012,,2.08938745,12.82724912,1.261291273,,,
2.17946498,13.80229724,1.253146403,,1.936079562,13.34085259,1.273508578,,2.150441704,13.01294668,1.253146403,,,
2.242029675,13.98749137,1.245001533,,1.986848219,13.50418661,1.269436143,,2.213006399,13.19814082,1.245001533,,,
2.297433245,14.14931196,1.240929098,,2.046387983,13.69037529,1.261291273,,2.25992992,13.33703642,1.245001533,,,
2.353495357,14.31090557,1.236856663,,2.091042805,13.8300168,1.261291273,,2.324000906,13.52171484,1.236856663,,,
2.417566342,14.49558399,1.236856663,,2.143803125,13.99271839,1.257218838,,2.38072063,13.68307881,1.232784228,,,
2.483139367,14.67973444,1.228711793,,2.197225598,14.15520376,1.253146403,,2.438097027,13.84421045,1.228711793,,,
2.550210081,14.8633447,1.220566924,,2.259790293,14.3403979,1.245001533,,2.503670052,14.0283609,1.228711793,,,
2.617280796,15.04695496,1.220566924,,2.307843531,14.47890671,1.236856663,,2.56170217,14.18925754,1.224639358,,,
2.676621457,15.20737361,1.216494489,,2.371914517,14.66358513,1.236856663,,2.620389045,14.34991652,1.220566924,,,
2.745930333,15.39015077,1.208349619,,2.428634241,14.82494909,1.232784228,,2.688953,14.53297442,1.212422054,,,
2.815239209,15.57292792,1.208349619,,2.494956661,15.00883097,1.224639358,,2.749598267,14.69290443,1.208349619,,,
2.886034465,15.75513451,1.200204749,,2.553643537,15.16948995,1.220566924,,2.810894333,14.85258614,1.204277184,,,
2.958311407,15.93675845,1.192059879,,2.603946573,15.30719765,1.220566924,,2.910275127,15.10231905,1.192059879,,,
3.022200399,16.09542052,1.187987444,,2.671017288,15.49080791,1.220566924,,2.982552068,15.28394298,1.192059879,,,
3.09521639,16.2767486,1.187987444,,2.731662554,15.65073792,1.208349619,,3.046441061,15.44260506,1.187987444,,,
3.159750992,16.43514918,1.183915009,,2.80097143,15.83351508,1.208349619,,3.12941412,15.64626294,1.183915009,,,
3.224930133,16.59328563,1.179842574,,2.844754335,15.94757345,1.204277184,,3.204639948,15.82668545,1.175770139,,,
3.290752732,16.75115533,1.175770139,,2.924398999,16.15255586,1.200204749,,3.271104913,15.98428579,1.171697705,,,
3.386618775,16.97591012,1.16762527,,2.986993604,16.31173303,1.196132314,,3.347064874,16.16440046,1.171697705,,,
3.454365156,17.13296388,1.163552835,,3.050235928,16.47065397,1.192059879,,3.414171104,16.32172881,1.16762527,,,
3.522750564,17.28974045,1.1594804,,3.11412492,16.62931604,1.187987444,,3.481917485,16.47878257,1.163552835,,,
3.591773866,17.44623723,1.155407965,,3.178659522,16.78771662,1.183915009,,3.580522202,16.7023494,1.155407965,,,
3.67065764,17.62509069,1.155407965,,3.235078893,16.92303351,1.175770139,,3.650182253,16.85856378,1.15133553,,,
3.75099552,17.80329572,1.147263095,,3.31030472,17.10345602,1.175770139,,3.720477898,17.01449319,1.147263095,,,
3.842191327,18.00340666,1.14319066,,3.395759676,17.30608502,1.171697705,,3.79140797,17.17013502,1.14319066,,,
3.935825084,18.20238852,1.130973355,,3.462865906,17.46341338,1.16762527,,3.862971293,17.32548672,1.139118225,,,
4.028647725,18.40175005,1.13504579,,3.530612287,17.62046714,1.163552835,,3.955793935,17.52484824,1.13504579,,,
4.12389904,18.59996268,1.122828485,,3.589775117,17.75460723,1.155407965,,4.02862019,17.67961191,1.130973355,,,
4.208566875,18.77615169,1.122828485,,3.659435168,17.91082162,1.15133553,,4.102076105,17.83407772,1.12690092,,,
4.304624605,18.97397478,1.118756051,,3.739046655,18.08935235,1.15133553,,4.17616046,17.9882431,1.122828485,,,
4.391438622,19.14911625,1.110611181,,3.809342299,18.24528175,1.147263095,,4.250872028,18.1421055,1.118756051,,,
4.468024352,19.30205442,1.106538746,,3.880272372,18.40092359,1.14319066,,4.337686046,18.31724698,1.110611181,,,
4.567291681,19.49828657,1.102466311,,3.962781386,18.57813384,1.13504579,,4.414271775,18.47018514,1.106538746,,,
4.656947064,19.67199069,1.094321441,,4.035607642,18.73289751,1.130973355,,4.501798323,18.64497162,1.106538746,,,
4.7241886,19.80226878,1.094321441,,4.109063556,18.88736331,1.12690092,,4.579006246,18.79759663,1.102466311,,,
4.81525579,19.97523692,1.086176571,,4.183147912,19.0415287,1.122828485,,4.656835083,18.94990595,1.098393876,,,
4.906322981,20.14820506,1.086176571,,4.267815747,19.21771771,1.122828485,,4.747197118,19.12324352,1.090249006,,,
4.998795938,20.32042573,1.078031701,,4.342527315,19.37158011,1.118756051,,4.82688091,19.27459064,1.086176571,,,
5.091268895,20.49264641,1.078031701,,4.417864856,19.52513698,1.114683616,,4.9179481,19.44755877,1.086176571,,,
5.172795747,20.64300874,1.073959266,,4.493827121,19.67838576,1.110611181,,4.99824758,19.59858013,1.082104136,,,
5.254934263,20.7930378,1.069886831,,4.582064748,19.85281435,1.102466311,,5.091421126,19.77042279,1.073959266,,,
5.350200257,20.96372934,1.061741962,,4.670302374,20.02724293,1.102466311,,5.173559641,19.92045186,1.069886831,,,
5.45815563,21.15531926,1.057669527,,4.748131211,20.17955225,1.098393876,,5.256308458,20.07014518,1.065814397,,,
5.542727075,21.30399047,1.053597092,,4.82657967,20.33154336,1.094321441,,5.35226879,20.24044733,1.057669527,,,
5.62790327,21.45231603,1.049524657,,4.905646451,20.48321373,1.090249006,,5.436840234,20.38911854,1.053597092,,,
5.738191241,21.64257277,1.045452222,,4.985330243,20.63456084,1.086176571,,5.533493313,20.55902849,1.053597092,,,
5.82457269,21.79019967,1.041379787,,5.065629723,20.7855822,1.082104136,,5.631527066,20.72814559,1.045452222,,,
5.936406602,21.97955182,1.037307352,,5.158803269,20.95742486,1.073959266,,5.717908514,20.87577249,1.041379787,,,
6.023987574,22.12647027,1.033234917,,5.240941784,21.10745393,1.069886831,,5.81663017,21.04448895,1.041379787,,,
6.112166135,22.27303083,1.029162482,,5.323690601,21.25714725,1.065814397,,5.903612102,21.19176285,1.037307352,,,
6.20094082,22.41923108,1.025090047,,5.394618158,21.38545581,1.065814397,,5.991193074,21.33868129,1.033234917,,,
6.303755117,22.58548519,1.016945177,,5.49057849,21.55575797,1.057669527,,6.10609651,21.52618666,1.021017612,,,
6.406569414,22.7517393,1.016945177,,5.575149934,21.70442917,1.053597092,,6.220235392,21.71415841,1.025090047,,,
6.510734404,22.9171505,1.008800308,,5.660326129,21.85275474,1.049524657,,6.323049689,21.88041252,1.016945177,,,
6.602467436,23.06151292,1.004727873,,5.746105662,22.0007322,1.045452222,,6.427214678,22.04582371,1.008800308,,,
6.694787612,23.20550056,1.000655438,,5.844139415,22.16984929,1.045452222,,6.51894771,22.19018613,1.004727873,,,
6.814237912,23.39014261,0.996583003,,5.930520863,22.3174762,1.041379787,,6.623785461,22.35517175,1.004727873,,,
6.907727774,23.53337355,0.992510568,,6.030613403,22.48538299,1.033234917,,6.716105637,22.4991594,1.000655438,,,
7.015903025,23.6961904,0.984365698,,6.118791963,22.63194356,1.029162482,,6.809011426,22.64276988,0.996583003,,,
7.124078276,23.85900724,0.984365698,,6.207566649,22.7781438,1.025090047,,6.916522721,22.80602591,0.988438133,,,
7.219311013,24.00108533,0.980293263,,6.296935988,22.92398131,1.021017612,,7.024034016,22.96928194,0.988438133,,,
7.329467325,24.16256844,0.972148393,,6.399072375,23.09065274,1.021017612,,7.118687361,23.11174668,0.984365698,,,
7.439623637,24.32405155,0.972148393,,6.502562877,23.25648677,1.012872743,,7.213920098,23.25382476,0.980293263,,,
7.578958515,24.52477725,0.964003524,,6.593707243,23.40122157,1.008800308,,7.32407641,23.41530788,0.972148393,,,
7.691730613,24.6844446,0.955858654,,6.711649712,23.58683039,1.004727873,,7.421037807,23.5562119,0.968075958,,,
7.790974335,24.82375053,0.951786219,,6.803969888,23.73081804,1.000655438,,7.531850833,23.71724507,0.968075958,,,
7.890784546,24.96265114,0.947713784,,6.923420188,23.91546009,0.996583003,,7.643971763,23.87737036,0.959931089,,,
8.019838177,25.14071355,0.943641349,,7.01691005,24.05869103,0.992510568,,7.742647349,24.01707929,0.955858654,,,
8.120776392,25.27879661,0.939568914,,7.125085301,24.22150788,0.984365698,,7.841891071,24.15638521,0.951786219,,,
8.236134353,25.43660583,0.939568914,,7.220318038,24.36358596,0.980293263,,7.956605409,24.31466291,0.943641349,,,
8.352773809,25.59347026,0.931424044,,7.301946098,24.48536718,0.980293263,,8.071319748,24.47294061,0.943641349,,,
8.470687022,25.74937947,0.923279174,,7.41210241,24.6468503,0.972148393,,8.172257963,24.61102368,0.939568914,,,
8.604052581,25.92423567,0.919206739,,7.523570312,24.80743085,0.964003524,,8.273757675,24.74869454,0.935496479,,,
8.708334336,26.05981137,0.915134304,,7.635038215,24.96801141,0.964003524,,8.375817199,24.88595091,0.931424044,,,
8.827513484,26.21475504,0.915134304,,7.733144028,25.10812104,0.959931089,,8.493730412,25.04186012,0.923279174,,,
8.932346496,26.34990494,0.91106187,,7.831819614,25.24782997,0.955858654,,8.59745918,25.17785938,0.919206739,,,
9.06783832,26.52311876,0.906989435,,7.931063336,25.38713589,0.951786219,,8.701740935,25.31343509,0.915134304,,,
9.173768621,26.65741034,0.902917,,8.045777674,25.54541359,0.943641349,,8.820920083,25.46837876,0.915134304,,,
9.296077835,26.80989531,0.89477213,,8.14671589,25.68349666,0.939568914,,8.925753095,25.60352866,0.91106187,,,
9.403640871,26.94288272,0.890699695,,8.248215602,25.82116752,0.935496479,,9.046816296,25.75700475,0.902917,,,
9.542631374,27.11330191,0.88662726,,8.335215354,25.93917111,0.935496479,,9.15329261,25.89086383,0.898844565,,,
9.651273995,27.24540883,0.882554825,,8.481811988,26.13465626,0.927351609,,9.260313173,26.02428817,0.89477213,,,
9.76045371,27.37707221,0.87848239,,8.58498605,26.27107682,0.923279174,,9.382622387,26.17677314,0.89477213,,,
9.870168709,27.50828988,0.874409955,,8.673420959,26.38800873,0.923279174,,9.490185422,26.30976055,0.890699695,,,
10.01191673,27.67642245,0.87033752,,8.777149728,26.52400799,0.919206739,,9.614348417,26.46073988,0.882554825,,,
10.13912804,27.82484243,0.86219265,,8.896958884,26.67846503,0.91106187,,9.723528133,26.59240327,0.87848239,,,
10.25096589,27.95425554,0.858120216,,9.002341414,26.81318689,0.906989435,,9.833243132,26.72362093,0.874409955,,,
10.37878058,28.10215623,0.858120216,,9.108271715,26.94747847,0.902917,,9.943491595,26.85439071,0.87033752,,,
10.49114453,28.23111281,0.854047781,,9.214748029,27.08133754,0.898844565,,10.05427169,26.98471042,0.866265085,,,
10.63762727,28.3951368,0.841830476,,9.321768592,27.21476189,0.89477213,,10.18087752,27.13364723,0.866265085,,,
10.76783416,28.54093589,0.841830476,,9.429331627,27.34774929,0.890699695,,10.30869221,27.28154792,0.858120216,,,
10.88228377,28.66804507,0.837758041,,9.522453873,27.46098379,0.882554825,,10.46996104,27.46511638,0.849975346,,,
11.01426217,28.81224254,0.829613171,,9.646616869,27.61196313,0.882554825,,10.5989761,27.61197115,0.849975346,,,
11.13025613,28.937944,0.825540736,,9.755796584,27.74362651,0.87848239,,10.72918299,27.75777024,0.841830476,,,
11.26282067,29.08160281,0.825540736,,9.896858725,27.91233494,0.874409955,,10.8436326,27.88487942,0.837758041,,,
11.39655087,29.22417715,0.817395866,,9.991813096,28.02403755,0.866265085,,10.95859891,28.01152145,0.833685606,,,
11.51407188,29.34845213,0.813323431,,10.10312299,28.15390504,0.86219265,,11.08998898,28.1562552,0.833685606,,,
11.6483816,29.49048067,0.813323431,,10.2303343,28.30232502,0.86219265,,11.22255351,28.29991401,0.825540736,,,
11.78384366,29.63141059,0.805178562,,10.34217215,28.43173813,0.858120216,,11.33905843,28.42514205,0.821468301,,,
11.90287416,29.75424054,0.801106127,,10.47118722,28.57859289,0.849975346,,11.45607236,28.5498946,0.817395866,,,
12.02240389,29.87658472,0.797033692,,10.58459776,28.70663002,0.845902911,,11.59095936,28.691375,0.809250997,,,
12.22901343,30.08464173,0.788888822,,10.69852879,28.83420423,0.841830476,,11.70948866,28.81468867,0.805178562,,,
12.36675312,30.2233464,0.788888822,,10.79618395,28.94355355,0.841830476,,11.82851917,28.93751862,0.801106127,,,
12.48776861,30.34422117,0.784816387,,10.92757402,29.0882873,0.833685606,,11.96455402,29.07789571,0.801106127,,,
12.66204858,30.51548561,0.776671517,,11.06013855,29.23194611,0.825540736,,12.08408376,29.2002399,0.797033692,,,
12.78453176,30.6348729,0.772599082,,11.19270308,29.37560492,0.825540736,,12.20411073,29.32209629,0.792961257,,,
12.90750013,30.75376041,0.768526647,,11.309208,29.50083296,0.821468301,,12.34241415,29.46023888,0.784816387,,,
13.06622349,30.90597064,0.764454212,,11.44235647,29.64395072,0.821468301,,12.46392089,29.58061982,0.780743952,,,
13.19015609,31.02385265,0.760381777,,11.57666619,29.78597927,0.813323431,,12.62077285,29.73475781,0.776671517,,,
13.31456772,31.14122897,0.756309343,,11.69469232,29.90977462,0.809250997,,12.74325604,29.85414511,0.772599082,,,
13.45784031,31.27421083,0.748164473,,11.79671847,30.01505743,0.801106127,,12.84824163,29.95647708,0.772599082,,,
13.58367665,31.39005846,0.744092038,,11.93275333,30.15543452,0.801106127,,13.00634381,30.10933244,0.768526647,,,
13.72748961,31.52245575,0.744092038,,12.05228306,30.27777871,0.797033692,,13.14798106,30.24405473,0.760381777,,,
13.85379668,31.63778996,0.740019603,,12.18888847,30.41760064,0.797033692,,13.2723927,30.36143106,0.756309343,,,
13.99921641,31.7684204,0.731874733,,12.30990396,30.5384754,0.784816387,,13.37903125,30.46203934,0.756309343,,,
14.12692309,31.88220291,0.727802298,,12.43141069,30.65885633,0.780743952,,13.52230383,30.5950212,0.748164473,,,
14.25509209,31.9954644,0.723729863,,12.53555933,30.76203999,0.780743952,,13.68409341,30.74396815,0.744092038,,,
14.38372128,32.10820299,0.719657428,,12.69241129,30.91617799,0.776671517,,13.81040049,30.85930236,0.740019603,,,
14.51280851,32.22041682,0.715584993,,12.83294657,31.05204942,0.768526647,,13.9371762,30.97412123,0.735947168,,,
14.67936399,32.36401464,0.711512558,,12.97348184,31.18792085,0.768526647,,14.06441846,31.08842287,0.731874733,,,
14.82844801,32.49044708,0.703367689,,13.07970978,31.28896258,0.760381777,,14.19212515,31.20220538,0.727802298,,,
14.97753204,32.61687953,0.703367689,,13.20412142,31.4063389,0.756309343,,14.33912993,31.33104948,0.719657428,,,
15.18322884,32.78988789,0.699295254,,13.34630615,31.54048327,0.756309343,,14.46821717,31.44326331,0.715584993,,,
15.40915512,32.97679037,0.691150384,,13.48957873,31.67346513,0.748164473,,14.61574544,31.57150768,0.715584993,,,
15.58029973,33.11488666,0.678933079,,13.61541507,31.78931276,0.744092038,,14.74528859,31.68319487,0.711512558,,,
15.73242827,33.23763891,0.678933079,,13.74172215,31.90464697,0.740019603,,14.8752855,31.79435359,0.707440123,,,
15.86597705,33.34450416,0.674860644,,13.84998536,32.00350486,0.740019603,,15.02488317,31.92017785,0.699295254,,,
16.07652156,33.51157921,0.670788209,,13.97676107,32.11832374,0.735947168,,15.15622841,32.0297401,0.695222819,,,
16.23062943,33.63183716,0.662643339,,14.12271157,32.24836089,0.727802298,,15.32567312,32.16991695,0.691150384,,,
16.40455031,33.76642018,0.658570904,,14.25088057,32.36162238,0.723729863,,15.45790636,32.27840579,0.687077949,,,
16.54024726,33.87054412,0.654498469,,14.36073971,32.45870365,0.723729863,,15.68609917,32.46253417,0.678933079,,,
16.69629357,33.98827584,0.6463536,,14.4893689,32.57144224,0.719657428,,15.81964795,32.56939942,0.674860644,,,
16.87238359,34.12000801,0.642281165,,14.63741821,32.69908475,0.711512558,,15.97227513,32.69153112,0.674860644,,,
17.00975862,34.22190776,0.63820873,,14.76741512,32.81024347,0.707440123,,16.12589198,32.81241566,0.666715774,,,
17.16675865,34.33836462,0.63820873,,14.91598302,32.937282,0.707440123,,16.26073637,32.91764137,0.662643339,,,
17.30454752,34.43970408,0.634136295,,15.00916054,33.01630228,0.703367689,,16.4158186,33.03664015,0.654498469,,,
17.48328321,34.56782361,0.62191899,,15.15926938,33.14151627,0.695222819,,16.53213027,33.12588924,0.654498469,,,
17.64215938,34.68170764,0.62191899,,15.29105971,33.25054272,0.691150384,,16.66825014,33.22945969,0.650426035,,,
17.80195784,34.79429388,0.61377412,,15.44167723,33.37514437,0.691150384,,16.8238157,33.34782593,0.650426035,,,
17.98224542,34.92022024,0.609701685,,15.57391047,33.4836332,0.687077949,,16.96119073,33.44972568,0.63820873,,,
,,,,15.72603901,33.60638546,0.678933079,,17.13834784,33.58001926,0.634136295,,,
,,,,15.85958779,33.7132507,0.674860644,,17.29582083,33.69583578,0.634136295,,,
,,,,15.99357067,33.81957119,0.670788209,,17.43402125,33.79661326,0.63006386,,,
,,,,16.12798541,33.92534517,0.666715774,,17.57263094,33.8968271,0.625991425,,,
,,,,16.2628298,34.03057087,0.662643339,,,,,,,
,,,,16.45668259,34.17931935,0.654498469,,,,,,,
,,,,16.57299426,34.26856843,0.654498469,,,,,,,
,,,,16.70911413,34.37213889,0.650426035,,,,,,,
,,,,16.88466622,34.50458708,0.6463536,,,,,,,
,,,,17.02162513,34.60704543,0.642281165,,,,,,,
,,,,17.15900016,34.70894518,0.63820873,,,,,,,
,,,,17.27675018,34.79628783,0.63820873,,,,,,,
,,,,17.43469352,34.91146209,0.63006386,,,,,,,
,,,,17.5733032,35.01167592,0.625991425,,,,,,,
,,,,17.71231985,35.11132445,0.62191899,,,,,,,
,,,,17.85174116,35.21040601,0.617846555,,,,,,,
