x1,y1,theta1,,x2,y2,theta2,,x3,y3,theta3,,
0,0,1.570796327,,0,0,1.570796327,,0,0,1.570796327,,
0,0,1.570796327,,0,0,1.570796327,,0,0,1.570796327,,
0,0,1.570796327,,-9.95E-05,0.524434407,1.566723892,,0,0,1.570796327,,
0,1.048869219,1.570796327,,-9.95E-05,0.548869016,1.570796327,,0,0.048869219,1.570796327,,
0,1.146607657,1.570796327,,-0.000398032,0.622172237,1.566723892,,0,0.146607657,1.570796327,,
0,1.244346095,1.570796327,,-0.000796065,0.719909865,1.566723892,,-0.00049754,0.268779692,1.566723892,,
0,1.342084533,1.570796327,,-0.001791137,0.84207886,1.562651457,,-0.002288646,0.415376407,1.558579022,,
0,1.53756141,1.570796327,,-0.004477796,1.061973934,1.558579022,,-0.003482743,0.70858929,1.566723892,,
0,1.684169067,1.570796327,,-0.006268902,1.20857065,1.558579022,,-0.004875845,0.879625884,1.562651457,,
-0.000696557,1.855209915,1.566723892,,-0.009055013,1.379590223,1.554506587,,-0.005572401,1.050666732,1.566723892,,1
-0.000696557,2.026252182,1.570796327,,-0.011443108,1.526178429,1.554506587,,-0.007363532,1.270570924,1.562651457,,
-0.000696557,2.221729058,1.570796327,,-0.014627234,1.721629371,1.554506587,,-0.009353677,1.514908914,1.562651457,,
-0.001592129,2.44163872,1.566723892,,-0.017313893,1.941524444,1.558579022,,-0.010945793,1.710379306,1.562651457,,
-0.002388194,2.637113975,1.566723892,,-0.019702034,2.136986732,1.558579022,,-0.013731997,2.052452493,1.562651457,,
-0.003383275,2.881458045,1.566723892,,-0.023284177,2.356869041,1.554506587,,-0.014627569,2.272362155,1.566723892,,
-0.005174405,3.101362236,1.562651457,,-0.025970835,2.576764115,1.558579022,,-0.01562265,2.516706224,1.566723892,,
-0.007164551,3.345700227,1.562651457,,-0.028956012,2.821091974,1.558579022,,-0.01781181,2.785478014,1.562651457,,
-0.008060123,3.565609889,1.566723892,,-0.031941188,3.065419834,1.558579022,,-0.019801955,3.029816004,1.562651457,,
-0.009055204,3.809953958,1.566723892,,-0.034926365,3.309747694,1.558579022,,-0.019801955,3.2741621,1.570796327,,
-0.010050285,4.054298027,1.566723892,,-0.037314506,3.505209981,1.558579022,,-0.020896544,3.542940576,1.566723892,,
-0.011841416,4.274202218,1.562651457,,-0.040299682,3.749537841,1.558579022,,-0.021891625,3.787284645,1.566723892,,
-0.012736988,4.49411188,1.566723892,,-0.043284859,3.993865701,1.558579022,,-0.022687689,3.9827599,1.566723892,,
-0.013732069,4.73845595,1.566723892,,-0.045673,4.189327988,1.558579022,,-0.02368277,4.227103969,1.566723892,,
-0.0155232,4.958360141,1.562651457,,-0.052439269,4.604661239,1.554506587,,-0.024478835,4.422579224,1.566723892,,
-0.017115316,5.153830533,1.562651457,,-0.055125928,4.824556312,1.558579022,,-0.024478835,4.64249071,1.570796327,,
-0.018010889,5.373740196,1.566723892,,-0.063483498,5.117652494,1.542289282,,-0.025374407,4.862400372,1.566723892,,
-0.019802019,5.593644387,1.562651457,,-0.066070686,5.435291881,1.562651457,,-0.027165538,5.082304564,1.562651457,,
-0.020697592,5.813554049,1.566723892,,-0.067264774,5.581894676,1.562651457,,-0.027862095,5.253345412,1.566723892,,
-0.021493657,6.009029304,1.566723892,,-0.068558379,5.899541966,1.566723892,,-0.027862095,5.473256898,1.570796327,,
-0.022289721,6.20450456,1.566723892,,-0.069553459,6.143886035,1.566723892,,-0.027862095,5.668733774,1.570796327,,
-0.024080852,6.424408751,1.562651457,,-0.071941601,6.339348322,1.558579022,,-0.027862095,5.86421065,1.570796327,,
-0.024976425,6.644318413,1.566723892,,-0.073732731,6.559252514,1.562651457,,-0.028757667,6.084120312,1.566723892,,
-0.025772489,6.839793669,1.566723892,,-0.075722876,6.803590504,1.562651457,,-0.028757667,6.304031798,1.570796327,,
-0.026568554,7.035268924,1.566723892,,-0.077314992,6.999060897,1.562651457,,-0.028757667,6.499508674,1.570796327,,
-0.028359685,7.255173115,1.562651457,,-0.079404616,7.170090398,1.558579022,,-0.028757667,6.694985551,1.570796327,,
-0.029951801,7.450643508,1.562651457,,-0.081593776,7.438862188,1.562651457,,-0.02965324,6.914895213,1.566723892,,
-0.033931959,7.694957184,1.554506587,,-0.083185892,7.63433258,1.562651457,,-0.030449305,7.110370468,1.566723892,,
-0.036320133,7.988162773,1.562651457,,-0.085176037,7.878670571,1.562651457,,-0.031245369,7.305845723,1.566723892,,
-0.039006792,8.208057847,1.558579022,,-0.086768153,8.074140963,1.562651457,,-0.032041434,7.501320979,1.566723892,,
-0.041195952,8.476829636,1.562651457,,-0.089454812,8.294036037,1.558579022,,-0.032837499,7.696796234,1.566723892,,
-0.043584126,8.770035225,1.562651457,,-0.092439988,8.538363897,1.558579022,,-0.032837499,7.91670772,1.570796327,,
-0.044479698,8.989944887,1.566723892,,-0.094231119,8.758268088,1.562651457,,-0.032837499,8.112184596,1.570796327,,
-0.046270829,9.209849078,1.562651457,,-0.095425206,8.904870882,1.562651457,,-0.033733071,8.332094258,1.566723892,,
-0.047862945,9.405319471,1.562651457,,-0.098111865,9.124765956,1.558579022,,-0.034529136,8.527569513,1.566723892,,
-0.049455061,9.600789863,1.562651457,,-0.101097041,9.369093816,1.558579022,,-0.034529136,8.894088656,1.570796327,,
-0.050350634,9.820699525,1.566723892,,-0.103485182,9.564556103,1.558579022,,-0.035424709,9.113998318,1.566723892,,
-0.051146699,10.01617478,1.566723892,,-0.105276313,9.784460295,1.562651457,,-0.036220774,9.309473574,1.566723892,,
-0.051942763,10.21165004,1.566723892,,-0.1064704,9.931063089,1.562651457,,-0.037215854,9.553817643,1.566723892,,
-0.053733894,10.43155423,1.562651457,,-0.108062516,10.12653348,1.562651457,,-0.038011919,9.749292898,1.566723892,,
-0.05532601,10.62702462,1.562651457,,-0.110749175,10.34642856,1.558579022,,-0.038807984,9.944768153,1.566723892,,
-0.056918126,10.82249501,1.562651457,,-0.113137316,10.54189084,1.558579022,,-0.039803064,10.18911222,1.566723892,,
-0.057614683,10.99353586,1.566723892,,-0.114928447,10.76179503,1.562651457,,-0.040798145,10.43345629,1.566723892,,
-0.058410747,11.18901112,1.566723892,,-0.116520563,10.95726543,1.562651457,,-0.04159421,10.62893155,1.566723892,,
-0.060201878,11.40891531,1.562651457,,-0.118610186,11.12829493,1.558579022,,-0.042589291,10.87327562,1.566723892,,
-0.061097451,11.62882497,1.566723892,,-0.120998328,11.32375722,1.558579022,,-0.043385355,11.06875087,1.566723892,,
-0.061893515,11.82430022,1.566723892,,-0.122789458,11.54366141,1.562651457,,-0.04418142,11.26422613,1.566723892,,
-0.06268958,12.01977548,1.566723892,,-0.124381574,11.7391318,1.562651457,,-0.045972551,11.48413032,1.562651457,,
-0.064480711,12.23967967,1.562651457,,-0.12597369,11.93460219,1.562651457,,-0.046868123,11.70403998,1.566723892,,
-0.066072827,12.43515006,1.562651457,,-0.128063314,12.10563169,1.558579022,,-0.046868123,11.92395147,1.570796327,,
-0.0669684,12.65505973,1.566723892,,-0.129854445,12.32553589,1.562651457,,-0.048858269,12.16828946,1.562651457,,
-0.067764464,12.85053498,1.566723892,,-0.131446561,12.52100628,1.562651457,,-0.049952858,12.43706793,1.566723892,,
-0.068560529,13.04601024,1.566723892,,-0.133436706,12.76534427,1.562651457,,-0.050748922,12.63254319,1.566723892,,
-0.070749689,13.31478203,1.562651457,,-0.136123365,12.98523934,1.558579022,,-0.051544987,12.82801844,1.566723892,,
-0.072341805,13.51025242,1.562651457,,-0.138511506,13.18070163,1.558579022,,-0.052341051,13.0234937,1.566723892,,
-0.073535892,13.65685521,1.562651457,,-0.141496682,13.42502949,1.558579022,,-0.052341051,13.24340518,1.570796327,,
-0.074431464,13.87676487,1.566723892,,-0.146471756,13.66932493,1.550434152,,-0.053236624,13.46331485,1.566723892,,
-0.076222595,14.09666907,1.562651457,,-0.149456933,13.91365279,1.558579022,,-0.054032689,13.6587901,1.566723892,,
-0.07821274,14.34100706,1.562651457,,-0.152442109,14.15798065,1.558579022,,-0.054828754,13.85426536,1.566723892,,
-0.079804856,14.53647745,1.562651457,,-0.15423324,14.37788484,1.562651457,,-0.055624818,14.04974061,1.566723892,,
-0.080501413,14.7075183,1.566723892,,-0.161397129,14.67101263,1.546361717,,-0.056619899,14.29408468,1.566723892,,
-0.081297478,14.90299355,1.566723892,,-0.164680823,14.93977327,1.558579022,,-0.057415964,14.48955994,1.566723892,,
-0.083088608,15.12289774,1.562651457,,-0.167068964,15.13523556,1.558579022,,-0.058212028,14.68503519,1.566723892,,
-0.085078753,15.36723573,1.562651457,,-0.170651106,15.35511787,1.554506587,,-0.059008093,14.88051045,1.566723892,,
-0.086670869,15.56270613,1.562651457,,-0.17274073,15.52614737,1.558579022,,-0.060799224,15.10041464,1.562651457,,
-0.087367426,15.73374698,1.566723892,,-0.176322872,15.74602968,1.554506587,,-0.061694796,15.3203243,1.566723892,,
-0.088760539,16.07582867,1.566723892,,-0.179009531,15.96592476,1.558579022,,-0.063485927,15.54022849,1.562651457,,
-0.089556604,16.27130393,1.566723892,,-0.181397672,16.16138704,1.558579022,,-0.0643815,15.76013815,1.566723892,,
-0.090352669,16.46677918,1.566723892,,-0.183785813,16.35684933,1.558579022,,-0.065177564,15.95561341,1.566723892,,
-0.092143799,16.68668337,1.562651457,,-0.186173954,16.55231162,1.558579022,,-0.065973629,16.15108866,1.566723892,,
-0.093735915,16.88215377,1.562651457,,-0.188562096,16.74777391,1.558579022,,-0.06696871,16.39543273,1.566723892,,
-0.095328031,17.07762416,1.562651457,,-0.190353226,16.9676781,1.562651457,,-0.067764775,16.59090799,1.566723892,,
-0.096920147,17.27309455,1.562651457,,-0.193039885,17.18757317,1.558579022,,-0.068560839,16.78638324,1.566723892,,
-0.098910293,17.51743254,1.562651457,,-0.195428026,17.38303546,1.558579022,,-0.071148028,17.10402263,1.562651457,,
-0.100502409,17.71290293,1.562651457,,-0.197816167,17.57849775,1.558579022,,-0.072043601,17.32393229,1.566723892,,
-0.102094525,17.90837333,1.562651457,,-0.199209269,17.74953434,1.562651457,,-0.073436702,17.49496889,1.562651457,,
-0.103686641,18.10384372,1.562651457,,-0.201895928,17.96942941,1.558579022,,-0.074332275,17.71487855,1.566723892,,
-0.104582214,18.32375338,1.566723892,,-0.204284069,18.1648917,1.558579022,,-0.076123406,17.93478274,1.562651457,,
-0.106373344,18.54365757,1.562651457,,-0.206075175,18.31148842,1.558579022,,-0.077018978,18.1546924,1.566723892,,
-0.10796546,18.73912797,1.562651457,,-0.207866305,18.53139261,1.562651457,,-0.077815043,18.35016766,1.566723892,,
-0.109557577,18.93459836,1.562651457,,-0.21234407,18.8978844,1.558579022,,-0.078611108,18.54564291,1.566723892,,
-0.110453149,19.15450802,1.566723892,,-0.214732211,19.09334669,1.558579022,,-0.079407172,18.74111817,1.566723892,,
-0.111249214,19.34998327,1.566723892,,-0.218314423,19.38654012,1.558579022,,-0.081198303,18.96102236,1.562651457,,
-0.112045279,19.54545853,1.566723892,,-0.219707525,19.55757671,1.562651457,,-0.082790419,19.15649275,1.562651457,,
-0.113836409,19.76536272,1.562651457,,-0.22169767,19.8019147,1.562651457,,-0.083885008,19.42527123,1.566723892,,
-0.115428525,19.96083311,1.562651457,,-0.224981364,20.07067535,1.558579022,,-0.084681073,19.62074648,1.566723892,,
-0.116324098,20.18074278,1.566723892,,-0.227369505,20.26613764,1.558579022,,-0.085477137,19.81622174,1.566723892,,
-0.117120163,20.37621803,1.566723892,,-0.232344579,20.51043308,1.550434152,,-0.086273202,20.01169699,1.566723892,,
-0.117916227,20.57169329,1.566723892,,-0.234533739,20.77920487,1.562651457,,-0.088064332,20.23160119,1.562651457,,
-0.119707358,20.79159748,1.562651457,,-0.238414468,21.09683108,1.558579022,,-0.089656449,20.42707158,1.562651457,,
-0.121299474,20.98706787,1.562651457,,-0.240603628,21.36560287,1.562651457,,-0.091646594,20.67140957,1.562651457,,
-0.12289159,21.18253826,1.562651457,,-0.242693251,21.53663238,1.558579022,,-0.092542166,20.89131923,1.566723892,,
-0.123787163,21.40244793,1.566723892,,-0.247867457,21.85424016,1.554506587,,-0.093338231,21.08679449,1.566723892,,
-0.125578294,21.62235212,1.562651457,,-0.250255631,22.14744574,1.562651457,,-0.095129362,21.30669868,1.562651457,,
-0.12717041,21.81782251,1.562651457,,-0.252345255,22.31847525,1.558579022,,-0.096024934,21.52660834,1.566723892,,
-0.128364497,21.9644253,1.562651457,,-0.255927397,22.53835755,1.554506587,,-0.097418036,21.69764493,1.562651457,,
-0.129260069,22.18433497,1.566723892,,-0.259111524,22.7338085,1.554506587,,-0.098313609,21.91755459,1.566723892,,
-0.1310512,22.40423916,1.562651457,,-0.26070364,22.92927889,1.562651457,,-0.100104739,22.13745879,1.562651457,,
-0.132643316,22.59970955,1.562651457,,-0.263390299,23.14917396,1.558579022,,-0.101696856,22.33292918,1.562651457,,
-0.134235432,22.79517994,1.562651457,,-0.26577844,23.34463625,1.558579022,,-0.102592428,22.55283884,1.566723892,,
-0.135827548,22.99065033,1.562651457,,-0.268166581,23.54009854,1.558579022,,-0.104383559,22.77274303,1.562651457,,
-0.136723121,23.21056,1.566723892,,-0.270554722,23.73556082,1.558579022,,-0.105279132,22.99265269,1.566723892,,
-0.137519186,23.40603525,1.566723892,,-0.271947824,23.90659742,1.562651457,,-0.106075196,23.18812795,1.566723892,,
-0.141101328,23.62591756,1.554506587,,-0.274634483,24.12649249,1.558579022,,-0.107866327,23.40803214,1.562651457,,
-0.142693444,23.82138795,1.562651457,,-0.277022624,24.32195478,1.558579022,,-0.1087619,23.6279418,1.566723892,,
-0.143589017,24.04129762,1.566723892,,-0.279410765,24.51741707,1.558579022,,-0.10975698,23.87228587,1.566723892,,
-0.145778177,24.3100694,1.562651457,,-0.280803866,24.68845366,1.562651457,,-0.110553045,24.06776113,1.566723892,,
-0.147370293,24.5055398,1.562651457,,-0.283490525,24.90834873,1.558579022,,-0.11134911,24.26323638,1.566723892,,
-0.149360438,24.74987779,1.562651457,,-0.285878666,25.10381102,1.558579022,,-0.112145174,24.45871164,1.566723892,,
-0.150952554,24.94534818,1.562651457,,-0.288266808,25.29927331,1.558579022,,-0.113936305,24.67861583,1.562651457,,
-0.15254467,25.14081857,1.562651457,,-0.290654949,25.4947356,1.558579022,,-0.11592645,24.92295382,1.562651457,,
-0.154136786,25.33628896,1.562651457,,-0.29204805,25.66577219,1.562651457,,-0.116623007,25.09399467,1.566723892,,
-0.155728902,25.53175936,1.562651457,,-0.294734709,25.88566726,1.558579022,,-0.117817104,25.38720755,1.566723892,,
-0.159012597,25.80052,1.558579022,,-0.29712285,26.08112955,1.558579022,,-0.118613168,25.58268281,1.566723892,,
-0.160405698,25.9715566,1.562651457,,-0.299510991,26.27659184,1.558579022,,-0.119409233,25.77815806,1.566723892,,
-0.161997814,26.16702699,1.562651457,,-0.301899133,26.47205413,1.558579022,,-0.120205298,25.97363332,1.566723892,,
-0.16358993,26.36249738,1.562651457,,-0.304287274,26.66751642,1.558579022,,-0.121200379,26.21797739,1.566723892,,
-0.165182046,26.55796777,1.562651457,,-0.307073385,26.83853599,1.554506587,,-0.121996443,26.41345264,1.566723892,,
-0.167172192,26.80230576,1.562651457,,-0.310257511,27.03398693,1.554506587,,-0.122792508,26.6089279,1.566723892,,
-0.168764308,26.99777616,1.562651457,,-0.313541205,27.30274758,1.558579022,,-0.123588573,26.80440315,1.566723892,,
-0.170356424,27.19324655,1.562651457,,-0.315332336,27.52265177,1.562651457,,-0.125379703,27.02430734,1.562651457,,
-0.17194854,27.38871694,1.562651457,,-0.318018995,27.74254684,1.558579022,,-0.126275276,27.24421701,1.566723892,,
-0.173540656,27.58418733,1.562651457,,-0.320407136,27.93800913,1.558579022,,-0.128066407,27.4641212,1.562651457,,
-0.174436229,27.804097,1.566723892,,-0.323193247,28.1090287,1.554506587,,-0.129658523,27.65959159,1.562651457,,
-0.176227359,28.02400119,1.562651457,,-0.325879905,28.32892378,1.558579022,,-0.130554095,27.87950125,1.566723892,,
-0.177819476,28.21947158,1.562651457,,-0.327671036,28.54882797,1.562651457,,-0.13135016,28.07497651,1.566723892,,
-0.179411592,28.41494197,1.562651457,,-0.33095473,28.81758861,1.558579022,,-0.132146225,28.27045176,1.566723892,,
-0.181003708,28.61041236,1.562651457,,-0.333342871,29.0130509,1.558579022,,-0.133141306,28.51479583,1.566723892,,
-0.181899281,28.83032203,1.566723892,,-0.335133977,29.15964762,1.558579022,,-0.13393737,28.71027109,1.566723892,,
-0.183690411,29.05022622,1.562651457,,-0.337522118,29.3551099,1.558579022,,-0.134733435,28.90574634,1.566723892,,
-0.185282527,29.24569661,1.562651457,,-0.340507295,29.59943776,1.558579022,,-0.136524565,29.12565053,1.562651457,,
-0.186874643,29.441167,1.562651457,,-0.342895436,29.79490005,1.558579022,,-0.138116682,29.32112093,1.562651457,,
-0.187770216,29.66107666,1.566723892,,-0.345283577,29.99036234,1.558579022,,-0.140106827,29.56545892,1.562651457,,
-0.188566281,29.85655192,1.566723892,,-0.347671718,30.18582463,1.558579022,,-0.141698943,29.76092931,1.562651457,,
-0.190357411,30.07645611,1.562651457,,-0.349462849,30.40572882,1.562651457,,-0.143291059,29.9563997,1.562651457,,
-0.191949527,30.2719265,1.562651457,,-0.353443007,30.6500425,1.554506587,,-0.144186632,30.17630936,1.566723892,,
-0.193939673,30.51626449,1.562651457,,-0.356129666,30.86993757,1.558579022,,-0.145977762,30.39621355,1.562651457,,
-0.19513376,30.66286729,1.562651457,,-0.358517807,31.06539986,1.558579022,,-0.147569878,30.59168395,1.562651457,,
-0.197123905,30.90720528,1.562651457,,-0.360905948,31.26086214,1.558579022,,-0.147569878,30.83603004,1.570796327,,
-0.198716021,31.10267567,1.562651457,,-0.363692059,31.43188172,1.554506587,,-0.148465451,31.0559397,1.566723892,,
-0.200308137,31.29814606,1.562651457,,-0.366975753,31.70064236,1.558579022,,-0.149460532,31.30028377,1.566723892,,
-0.201900253,31.49361646,1.562651457,,-0.36996093,31.94497022,1.558579022,,-0.15005758,31.44689022,1.566723892,,
-0.202795826,31.71352612,1.566723892,,-0.371752035,32.09156694,1.558579022,,-0.150853645,31.64236547,1.566723892,,
-0.203591891,31.90900137,1.566723892,,-0.374140177,32.28702923,1.558579022,,-0.15164971,31.83784073,1.566723892,,
-0.205383021,32.12890557,1.562651457,,-0.374936241,32.48250448,1.566723892,,-0.152644791,32.08218479,1.566723892,,
-0.206975137,32.32437596,1.562651457,,-0.377921418,32.72683234,1.558579022,,-0.153639871,32.32652886,1.566723892,,
-0.208965282,32.56871395,1.562651457,,-0.380110577,32.99560413,1.562651457,,-0.154435936,32.52200412,1.566723892,,
-0.209860855,32.78862361,1.566723892,,-0.382797236,33.21549921,1.558579022,,-0.155232001,32.71747937,1.566723892,,
-0.21065692,32.98409887,1.566723892,,-0.385185377,33.41096149,1.558579022,,-0.156028065,32.91295463,1.566723892,,
-0.212846079,33.25287066,1.562651457,,-0.388170554,33.65528935,1.558579022,,-0.156028065,33.13286612,1.570796327,,
-0.214040167,33.39947345,1.562651457,,-0.390558695,33.85075164,1.558579022,,-0.157122654,33.40164459,1.566723892,,
-0.215632283,33.59494384,1.562651457,,-0.392946836,34.04621393,1.558579022,,-0.158316751,33.69485747,1.566723892,,
-0.216527855,33.8148535,1.566723892,,-0.394737967,34.26611812,1.562651457,,-0.159112816,33.89033273,1.566723892,,
-0.218318986,34.0347577,1.562651457,,-0.397424626,34.48601319,1.558579022,,-0.160903947,34.11023692,1.562651457,,
-0.219911102,34.23022809,1.562651457,,-0.401006837,34.77920662,1.558579022,,-0.161799519,34.33014658,1.566723892,,
-0.221503218,34.42569848,1.562651457,,-0.403394978,34.97466891,1.558579022,,-0.162595584,34.52562184,1.566723892,,
-0.222398791,34.64560814,1.566723892,,-0.40578312,35.1701312,1.558579022,,-0.162595584,34.74553332,1.570796327,,
-0.223194856,34.8410834,1.566723892,,-0.408768296,35.41445906,1.558579022,,-0.163491157,34.96544299,1.566723892,,
-0.224985986,35.06098759,1.562651457,,-0.41314647,35.6832041,1.554506587,,-0.164287221,35.16091824,1.566723892,,
-0.226976131,35.30532558,1.562651457,,-0.415534644,35.97640969,1.562651457,,-0.165282302,35.40526231,1.566723892,,
-0.228170219,35.45192837,1.562651457,,-0.41712676,36.17188009,1.562651457,,-0.166078367,35.60073757,1.566723892,,
-0.229065791,35.67183804,1.566723892,,-0.418320847,36.31848288,1.562651457,,-0.166874431,35.79621282,1.566723892,,
-0.229861856,35.86731329,1.566723892,,-0.420310993,36.56282087,1.562651457,,-0.167869512,36.04055689,1.566723892,,
-0.231652987,36.08721748,1.562651457,,-0.423594687,36.83158152,1.558579022,,-0.168665577,36.23603215,1.566723892,,
-0.233245103,36.28268788,1.562651457,,-0.425982828,37.0270438,1.558579022,,-0.169660658,36.48037621,1.566723892,,
-0.234837219,36.47815827,1.562651457,,-0.427375929,37.1980804,1.562651457,,-0.170456722,36.67585147,1.566723892,,
-0.235732791,36.69806793,1.566723892,,-0.428968046,37.39355079,1.562651457,,-0.171252787,36.87132672,1.566723892,,
-0.236528856,36.89354318,1.566723892,,-0.430560162,37.58902118,1.562651457,,-0.172048852,37.06680198,1.566723892,,
-0.238319987,37.11344738,1.562651457,,-0.43324682,37.80891626,1.558579022,,-0.172048852,37.28671347,1.570796327,,
-0.240310132,37.35778537,1.562651457,,-0.435037926,37.95551297,1.558579022,,-0.172944424,37.50662313,1.566723892,,
-0.241006688,37.52882622,1.566723892,,-0.438620138,38.2487064,1.558579022,,-0.173740489,37.70209838,1.566723892,,
-0.24239979,37.69986281,1.562651457,,-0.441605315,38.49303426,1.558579022,,-0.174536554,37.89757364,1.566723892,,
-0.244389935,37.9442008,1.562651457,,-0.442998416,38.66407086,1.562651457,,-0.175332618,38.09304889,1.566723892,,
-0.245982051,38.13967119,1.562651457,,-0.444590532,38.85954125,1.562651457,,-0.177123749,38.31295309,1.562651457,,
-0.247972196,38.38400918,1.562651457,,-0.446680156,39.03057075,1.558579022,,-0.178019322,38.53286275,1.566723892,,
-0.249564313,38.57947957,1.562651457,,-0.449068297,39.22603304,1.558579022,,-0.178815386,38.728338,1.566723892,,
-0.251156429,38.77494997,1.562651457,,-0.450859428,39.44593723,1.562651457,,-0.179611451,38.92381326,1.566723892,,
-0.251852985,38.94599082,1.566723892,,-0.452949051,39.61696673,1.558579022,,-0.181402582,39.14371745,1.562651457,,
-0.253644116,39.16589501,1.562651457,,-0.456531193,39.83684904,1.554506587,,-0.182298154,39.36362711,1.566723892,,
-0.255634261,39.410233,1.562651457,,-0.458620817,40.00787854,1.558579022,,-0.183094219,39.55910237,1.566723892,,
-0.257226377,39.60570339,1.562651457,,-0.461008958,40.20334083,1.558579022,,-0.183890284,39.75457762,1.566723892,,
-0.258818493,39.80117378,1.562651457,,-0.463397099,40.39880312,1.558579022,,-0.184686348,39.95005288,1.566723892,,
-0.260410609,39.99664417,1.562651457,,-0.46578524,40.5942654,1.558579022,,-0.186477479,40.16995707,1.562651457,,
-0.262002725,40.19211457,1.562651457,,-0.468173382,40.78972769,1.558579022,,-0.187373052,40.38986673,1.566723892,,
-0.263992871,40.43645256,1.562651457,,-0.469964512,41.00963188,1.562651457,,-0.188169116,40.58534199,1.566723892,,
-0.267973029,40.68076623,1.554506587,,-0.471556628,41.20510228,1.562651457,,-0.188965181,40.78081724,1.566723892,,
-0.270659688,40.90066131,1.558579022,,-0.473646252,41.37613178,1.558579022,,-0.189761246,40.9762925,1.566723892,,
-0.272052789,41.0716979,1.562651457,,-0.476034393,41.57159407,1.558579022,,-0.191552376,41.19619669,1.562651457,,
-0.272948362,41.29160756,1.566723892,,-0.477427495,41.74263066,1.562651457,,-0.192447949,41.41610635,1.566723892,,
-0.273943443,41.53595163,1.566723892,,-0.479019611,41.93810105,1.562651457,,-0.194637109,41.68487814,1.562651457,,
-0.275336544,41.70698823,1.562651457,,-0.48170627,42.15799613,1.558579022,,-0.195731698,41.95365662,1.566723892,,
-0.276928661,41.90245862,1.562651457,,-0.484094411,42.35345841,1.558579022,,-0.196527762,42.14913187,1.566723892,,
-0.278520777,42.09792901,1.562651457,,-0.485487512,42.52449501,1.562651457,,-0.197323827,42.34460713,1.566723892,,
-0.279416349,42.31783867,1.566723892,,-0.487079628,42.7199654,1.562651457,,-0.198119892,42.54008238,1.566723892,,
-0.28120748,42.53774286,1.562651457,,-0.489169252,42.8909949,1.558579022,,-0.199114973,42.78442645,1.566723892,,
-0.282799596,42.73321326,1.562651457,,-0.492751394,43.11087721,1.554506587,,-0.199911037,42.97990171,1.566723892,,
-0.284391712,42.92868365,1.562651457,,-0.49434351,43.3063476,1.562651457,,-0.200707102,43.17537696,1.566723892,,
-0.285983828,43.12415404,1.562651457,,-0.496433134,43.4773771,1.558579022,,-0.201503166,43.37085222,1.566723892,,
-0.286879401,43.3440637,1.566723892,,-0.498821275,43.67283939,1.558579022,,-0.202299231,43.56632747,1.566723892,,
-0.287874482,43.58840777,1.566723892,,-0.501209416,43.86830168,1.558579022,,-0.204090362,43.78623166,1.562651457,,
-0.289267583,43.75944437,1.562651457,,-0.503000547,44.08820587,1.562651457,,-0.204985934,44.00614133,1.566723892,,
-0.2908597,43.95491476,1.562651457,,-0.50509017,44.25923537,1.558579022,,-0.205781999,44.20161658,1.566723892,,
-0.292451816,44.15038515,1.562651457,,-0.507478312,44.45469766,1.558579022,,-0.206578064,44.39709184,1.566723892,,
-0.293347388,44.37029481,1.566723892,,-0.509866453,44.65015995,1.558579022,,-0.207374128,44.59256709,1.566723892,,
-0.294342469,44.61463888,1.566723892,,-0.511259554,44.82119654,1.562651457,,-0.208369209,44.83691116,1.566723892,,
-0.295138534,44.81011414,1.566723892,,-0.51285167,45.01666693,1.562651457,,,,,,
-0.296531636,44.98115073,1.562651457,,-0.515538329,45.23656201,1.558579022,,,,,,
-0.298123752,45.17662112,1.562651457,,-0.517329435,45.38315872,1.558579022,,,,,,
-0.299019324,45.39653078,1.566723892,,-0.519120566,45.60306291,1.562651457,,,,,,
-0.300014405,45.64087485,1.566723892,,-0.522304692,45.79851386,1.554506587,,,,,,
-0.301407507,45.81191145,1.562651457,,-0.524394316,45.96954336,1.558579022,,,,,,
-0.302999623,46.00738184,1.562651457,,-0.526782457,46.16500564,1.558579022,,,,,,
-0.304591739,46.20285223,1.562651457,,,,,,,,,,
-0.305487312,46.42276189,1.566723892,,,,,,,,,,
-0.307278442,46.64266609,1.562651457,,,,,,,,,,
-0.308870558,46.83813648,1.562651457,,,,,,,,,,
